name,songs,ireal_charts
ダンデライオン,0,irealb://%E3%83%80%E3%83%B3%E3%83%87%E3%83%A9%E3%82%A4%E3%82%AA%E3%83%B3%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%20Ballad%3DF%3D%3D1r34LbKcu7yX9dd4Fadd%5DQyXC/9-G%7CQyX7b%5EB%7CQyX11-D%7CQyX9%7B*AFa4Ti*%5BddaF%7CyQ%7CG-7-G0N%7CQyX7-GZL%23oF%209ddaF%7CQyXC/7/CXyQX9G%7CQGB*%5B%5DBb%20G--AZL7-G%20F%7CQyXC7/-G0NZLQyX%7D%20C/77%20D-%20%7CQyX9yXC/7%7CG-7/X7-GSZL5b7-B%20C-/DZL%2BbD%20-D%7CQyXCyQ%7CG-QyX7--AZL1Db%2BLZ2NZLQyX%5D%20C/7-G7%20-GZL5b7-B%20C/-DF%20G-1%20-D%7CQQyX7%5E%3CD.S.X11-D%7CQyX9ddaFN1v*%5B%5D%20%3EadoC%20la%20yQ%7CBb-D%20%2C7yX9-GCXyQ%7CC/9-G%7CQyX7%5EbB%7CyQX11-D%7CQyX9ddaFXyQ%7D%7C/9-G%7CQ%7CDXyQZ%20%3DPop-Rock%3D115%3D1
Downtown Boy,0,irealb://Downtown%20Boy%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7S.D%3C%204F%5E7%20%20%7C7%5EF%2CG%2C-A%20%7C%2C7F%5E%2C7-E%207%5EF%7C%2C7-E%20D-7/G4Ti*%7BZLG/-Coda%3EQyX7-E%7CQyX7-B%7CyQXC/D%7CQyXCA*%7B%5D%20%7CA-%20A%20la%20.yX7-E%20B7LZ-B%7CQyXC/D%7CQyXCLZ7G%207-DZL7G%207-D7XyQ%7C%23F/7BXF/G%7CA-/GLB*%5B%5D%207G%207-DZL7%20G7-DZL7B%20%23F/7BZ%2CFXyQ%20-A%7CQ7G%7CQy7XyQ%7C%7CQyX7-AZL7E%205b-7B%7CQyX7-D%7CQyX7AGsusX-E%7CQy%207%5EF%7CyQXyQLG%207%5EF%7CQyX7-AZGL%207%5EF%2CS%2C%5BQyXQyXZCXyQX%5DQyXGLZA-7XyQ%7CF%5E7%20G%3CD.C.%20%3ELZCXyQ%7CCXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
Let's Dance Baby,0,irealb://Let's%20Dance%20Baby%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%3DBb%3D%3D1r34LbKcu7yX7-D4Bb%5E7%5EbB%7CQyX6-bE%7CQy7X%5EbE%7CQyX7bB%7CQyX7XyQ%7C4Ti*%5BX6-bEXyQ%7CC%5EbE%7CQyX7bB%7CQyX%5E7bBSA*%7B%5DQyXF/7-7XyQ%7C7-C%7CQ%7CQyXx/DXyQ-bEB*%5B%7DQyXF/7-%7CCQyX7-C%7CQyXobD%7C9XyQ%7CbB%7CQy-C%7CQyQ%7CF7bZLbD/7-bA%207-bA%2C%7C7-A%20%207-bB%7CQyX9Gb%5E7XyX7-FD%7CQyXQ%5D%5B*CQyX6-bE%7CQyX7%5Eb%7CEQyX7bB%7CQyX7%5EbB%7CBb/DyXF/7%5EbBZL%7CC-7XF/7-C%7CQyX7-Cv*%5D%5B%20xZLQ%2CF/7-C%7CQy%20F7b9QyXob%5D%20%3EadxXyQ%7C%20.S.D%3C%20%20x%7CQyXF7/-C%7CQyXx%7CQyX7-Cal%20Co%7CQyX7-C%7CQy7XyQ%7CQyXD/bB%7CQyX6-b%7CEQyX7%5EbE%7CQyX7bB%7CDboX%5EbBQ%7B7XyQ%7CC-7/FXyQ%7D%20%3DPop-Rock%3D115%3D1
ずっと一緒さ,0,irealb://%E3%81%9A%E3%81%A3%E3%81%A8%E4%B8%80%E7%B7%92%E3%81%95%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%20Ballad%3DF%3D%3D1r34LbKcu7-G%207-4F%2CC67-D%2C7-D%2CE/C%2CFZ7LC%207-G%7C%2C9-D%2C-D%2C/C%2C%7CG4Ti*%5B-G%207-FXyQ%7C7-D%207-DZLE/C%20F*A%7B%20%20QyXQyX%5DQyXx/CLZGZLC/7-DB*%5ByQ%7CF%20%20%20FZLC/7-G%207-GLZC/7-D%207-DZLE/CC/E%2C%5DXFZL77-D%207G-7XyB/7C%207%5EbB%7C%2CC/7D-%20%207-D%7CQyX7-A%7CQbLZA-%7CQyX7LbB/7XyQ%7CGBZLC/7-D%207-DZL/EC%20FC*%5B%5DQyXC/7-b%5E7%20C7-GZL/C%20F1D-7LZC/7-G%7CQyX7-GZL-7D%207-AZL7C%207-G%2CXyQ%7CN%207-AZ%2C7-C%207%20G-7E/C%20FZLC/7-G%20FN2%5B%20%20%7D%20x42TZL%2CC/LZD-7-GZLE-GZL7b%5E7%20CA%7C%2CbB/7C%2C7C%207-ZGL7-D%207-AZLbB/7-7%20D-B%7C%2C7F%7CQyX7F/AXy%7C%2CC/7-D%2C7-D%2CE/%2CCFZLC/7-G%207-G%7CQ%3Cg%3EG-%7CQyX7G-7/C%20%20%3CD.C.%20al%20Fine%3E%20%5D%20%3DPop-Rock%3D115%3D1
高気圧ガール,0,irealb://%E9%AB%98%E6%B0%97%E5%9C%A7%E3%82%AC%E3%83%BC%E3%83%AB%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%3DA%3D%3D1r34LbKcu76D%7CQy4A%5E9XQyX6DA*%7B%7DQyX6AQ%7CyX9%5EA%7CQyX6A%7CQy%7CD%5E7X4Ti*%7BoD%7CQy%5E7XyQB*%5B%7DQyX6A%7CQyX9A%5E%7CQyX6A%7CQyX9%5EA%7CSB-9XD%7CQyXyXE/9Aadd9Xx%7CQyX9-BZL7-%23%20F%23F/7-%23C%7CQyX%23C/yQ%7CB-%7CQyX7%5ED%7CQyZxQ%20%5D%7B%7DQyX6A%7CQyX9%5EAQ%7CyX6A%7CQyX9%5EAC*%7B*DD6XL7E%7CQLQyX%7DA%5E9Xy%7CQyX9%5EA1N%7CQyX7D%5E%7CQyX6D%7CQyX6A%7CQA6XyQ%7CQyX7%5EAQ%7B%5D7/EXyC%20la%20.S.D%3C5%237%23%20F%2C5b7-%23AZLA%20%20%7CQoda%3E%20-B2NZQyX6AA6XyQ%5EA%7CQyX7%5ED%7CQyX6%7BD%7DQyX6A%7CQyX9%5EA%7C9XyQ%7C%7CQyX9%7D%20%3DPop-Rock%3D115%3D1
シンデレラ・エキスプレス,0,irealb://%E3%82%B7%E3%83%B3%E3%83%87%E3%83%AC%E3%83%A9%E3%83%BB%E3%82%A8%E3%82%AD%E3%82%B9%E3%83%97%E3%83%AC%E3%82%B9%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7X7-D%7C4C%5E7XQyX7%5EC%7CQyXG/7-%7CDQyX7-D%7CQyXx%7CQy%7CxXyQ4Ti*%7BLG/7%5EyQ%5D%5B*%7C%2C7C%2C7-G%207-AZLE7%207%5EFZL7-A%207-EAF%5E7%20FXx%7CQy7-DZLA-7LZEZLF/G%207%5EF%7C%2C7C7%2C-G%207-AZL7E%207%5EF7%20A-7%207-EZ7-E%207GLZC%5E-E%207-A%7CQyX7%5EC%2C%2CSB*%2C%5B%5DQyXx%7CQyX77LZF%5E/7-D%207-D%207%20D-7/Q%2CG/7-D%207%5EFZL7E-%207-A%7CQyX7%5ECZLG%2C%20%7DC%5E7-DZL%7CQyXGS.%20alQyX7-D%7CQyXx%7CQy7X%5EC%2CQ%2C%5B%5D%20%3EadoC%20%7CD-7/.D%3CG/%2Cf%2CAb%5E7XyQ%5D%20%3DPop-Rock%3D115%3D1
最後の嘘,0,irealb://%E6%9C%80%E5%BE%8C%E3%81%AE%E5%98%98%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7-E%7CQy4D/CXQyX-E%7CQyX7%5EGA*Q%5ByXQyXQyXQyX%7DQy%7CG%5E7X4Ti*%7ByX7%5EG6XyQ%7CE%7CQyX7%5EGB*%7B%5DQy-XE%7CQyX6CZL-E%20-B-XyQ%7CC%7CQyX-EZL7yQ%7CCX%7CQyXGSC*%5B%5DQyXDQ%7CyX6CZL-E%20-B%7CQyG%5E7%20BX-E%7CQyXC/G/DLZCC/G%20%23F/D1N42T%7CE%2C/CQ%20%207%5ECZL%2BB%206LZT447-E%207Xx%7CQy%E3%81%AE%E5%BE%8C%20B%E3%81%B8DZLxZLbBv*%5B%20%2CC%23%20F/D2N%5B%7DQyXC/D%3E-9/AXx4%3C%7BQ%5B%20%2CC%20XyQ%7Cx%5B%5D%20%3EadoC%20la%20.SD.%3CG%20F%7CQyX-D%7CQyXQD/F%23bE%7CQy/D1N4yQ%7CG%5E/CQ%20%20CZL7B%206CZDL/7-E%207-EZL7B%207E%2C%7CT2XGD*SF%23%2CC%5E7LZT34x%20LZT24D/F%23%2CD/B%2C%5D%7B%3CFine%3ED/CXyQ%7D%20%3DPop-Rock%3D115%3D1
Saturday,0,irealb://Saturday%3DSugiyama%20Yosuke%3D%3D16Beat%20Pops%3DF%3D%3D1r34LbKcu7yX31C-7XyQ-GA*%7C%7DQyX9ddab%7CBQyX9%5EF%7CQyX31C%7C7XyQ%7CG44T%5B%7CQyX9XyQ%7CB%7CQyX9%5EF%7CQyX31CQ%7CyX7-G%7CQyX9ddabBbadd9%5EF%7CQyXC/bXyQ%7CG7-G%7CQyX7-A%7CQyX-7G%7CQyX7-A%7CQyX7-XyQ%7CB7-AB*yX7-DXyQ%7C%7B%5EbE%7CQyXx%7CQyX7-%7CAQyXx%7CQyX7%5EbBC*7XyQ%7CD/C%7CQX7%5EA%7C7XyQ%7CbG%7CQyX7%5EbA%7CQyX-7G2N%7D%2031C%207-G1N%5E7XyQ%5EbA%7CQyQ%7CG%5E7XyQ%7CAb%5E7XyQ%7CxXyQ%5D%7C%20%3DPop-Soul%3D115%3D3
Love life,0,irealb://Love%20life%3DFujimoto%20Kazuma%3D%3DBossa%20Nova%3DB%3D%3D1r34LbKcu7QyX9-%5E7XyQ%7DQyX%23F/7-%23C%7CQy7X%5EB%7CQyX%23F/7-%23C%7C%7B*AC%23B44T%5BG%7CQyXXyQ%7CBQyX31%23F%7CQyX9-%23%7CCQyX9b7%23G%7CQyX7%5E%7CD%23-731%23F%7C%7CQyX7yQ%7D%7C*yX7%23G%7CQyX7-%23D%7CyQX31%23F%7CQyX7-%23CBQ%7CC%23-X9b7%23yX7%5EDyQ%7CE-%20gniws%20taeb4%3CC%7B*%7CQyXA/7-E%7CQyX7jazz%3EX7-%23DA/7-EQ%7CG%5E77-E%7CQyX7-F%7CQyX-7%23F%7CQyX%2C7-G%7CQyX%2CXyQ%7CyXx%7CQ%23C%7CQy%3CretuQyX7-%23D%3Etaeb%20aovn-assob%20ot%20snr%7CG%237X%7C%7DQyXX%2C7-%23%7CF%237X7%23F%7CQyX%2C7-%23C%7CQXy7%23G%7CQyX7-%23D%7CQyXyQ%7CGQyX7-yQ%7CC%237XyQ%7CG%23-7XyQ%7CC%237XyQ%7CC%23-7XyQ%7CF%2313XyQZ%20%3D%3D0%3D0
氷のマニキュア,0,irealb://%E6%B0%B7%E3%81%AE%E3%83%9E%E3%83%8B%E3%82%AD%E3%83%A5%E3%82%A2%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DFunk%20Rock%3DC-%3D%3D1r34LbKcu7A*%7B%2074F-7%2C2N%7C%7DQyX7-G1N%7CQXy7-F%7CQyX7-G%7CQyXG-7%20C4Ti*%5BQyX7-yQ%7CG-7-G%7CQyX7-F%7CQyX-7G%7CQyX7-F%7CQyX%2C7XyQ%7CFX7-FS7-bB%7CyQ%7CF-bA%7C%7DQyX%2C7-G%7CQy7X-F%7CQyX7-G%7CQyX7-7XyQX7-G%7CBZL7-b-7XybA%7CQyX7-bB%7CQyX7%2C-bA%7CQyX%2C7-bB%7CQ-7%20BbA%7CQyX%20la%20.-7LZAC/7%5EbB%2CB/7%5EA%2Cb/B7%5EbA%7CQyXbB/7%5Eb%2C%3CD.CbD%207-Coda%3E%20Z%20%3DPop-Smooth%3D105%3D3
CAMELLLIA,0,irealb://CAMELLLIA%3Dmatch%20paris%3D%3DSamba%3DB-%3D%3D1r34LbKcu79-%23C%7C4B-9XBA*%7B%7DQyX9-%23C%7CQXy9-B%7CQyX9-%23C%7CQy-9XyQ4Ti*%7Bus7BZ-9XyQL%20x%20ZL%20lcKQyXssu7BB*%7C%7DQyX9-%23C%7CZ%20x%20LB%7CQyXyX9-Ecl%20LZ-D%7CQyX9-%23C%7CQyX-9BC*%7BZL%20x%20ZL%20x%209XyQ%7CKQyXs%7CQyX79XyQ%7C7%5EF%207%5EG%7C%7CQyX9-%7CEQyX9-D%7CQyX9-%23CLZEb%5E-B%7C%7DQBb%5E7%20G%23%5E7LZ%3CD.C.%20al%20Fine%3EF%23%5E7XyQZ%20%3D%3D0%3D0
PAPER DOLL,0,irealb://PAPER%20DOLL%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DSlow%20Funk%3DC-%3D%3D1r34LbKcu7pp%2C6b4C-9%2C9bE%7CQyX9-CA*ZL9%20-C%7C%7D%20%3Ex3%3C9-DppXyQ%7CA4Ti*%5BZL9%237F-7%20GZL%2C7-Gpp%2C6bA%7CQXy9bEZL%209-CZL9%237F-7%20GZL7-G%5EbEZL%20Bb139-F%7CQyX9%5EbEZL3b1B%209-FZL%209%5EbEZL%20Bb139-FB*9XyQ%7CAb%5E7XyQ%7CF-7%20G7%239%20Z%7C%20%3D%3D0%3D0
Stand in the light,0,irealb://Stand%20in%20the%20light%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DSoul%20Ballad%3DEb%3D%3D1r34LbKcu7L%2CbA/44Eb%2CbAZL%207bE%20%2C7-bB%20p%207-CZL7G%207hDp%20%5E7%20BbTSA*%7BbA1NZC-7LZBZL9%5EbA%207%5EbEB*%7D%7BQyX31bB%7CQyX7-Fb%20C-L%207-GZC*QZL7LZF-%20la%20.C.D%3C%2C31bB7%20-F2N%7C%7D%2031bB%20%2C7Coda%3E-G%207%5E7-F%7CQyQ%7CG-G%7CQyX%2C7%5EbA%7CQyX%5E7bE%7CQyX7-F%7CQyX7-7%2CXyX7%5EbAAZL7bBb13XBp%20%207-CZL7G%207hpD%20%20bEA*ZL%20lcKQyb-7%20E%7CQyX%2C%5EbA%207b/AbL%7B%20%20lcKQyX31bB%7CyQX7-FZL7-C%207-GZ*BEb%5EB%207%5EbQyX7-%20C-LZbB%207-F%7C%7D%2031bB%207%2C-FZL7-G%207%5EbA1N13LZCbBZL9%20x%20ZL%20Eb/GyXbEZL%20x%20ZL31b%20B%2C7-FZLbE%207hAZLQKcl%20%2C7-F%7CLZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20Z%20%3D%3D75%3D3
Lover's High,0,irealb://Lover's%20High%3DAPHs%3D%3DSoul%3DEb-%3D%3D1r34LbKcu7bEZL74Ab-7-bAA*%7B%7D%20%3Ex4%3C7-Bb%20%2C7%5EbCZL%2C7-bB%207%20Bb-4Ti*%5BbB%207-13%3C4x%3Ex3%3C7-bB%207%5EbCZ7L-bB%207-bAB*%7B%7D%20%3E%20%7D%7CAbbA%209-X9-bEb-9Xy%207-F%7C%7D%20%3Ex4%3C%20%207b%5EG%7CQyX7%5EbCC*%7B%7CQE%5E7LZEZL7-%207-bA%5E7%20BbyX%2C6-bE%7CQyX9-bDE*%7BQyX9-bEZL9%237Q%7D%7B*ibC%7CQyBb-7LZCb%5E7%20Bb-7%3C3x%3E%20%7D%7CAb-7%20Bb-7LZEb-9XyQZ%20%3DPop-RnB%3D125%3D3
Midnight Dejavu 色彩のブルース,0,irealb://Midnight%20Dejavu%20%E8%89%B2%E5%BD%A9%E3%81%AE%E3%83%96%E3%83%AB%E3%83%BC%E3%82%B9%3DEGO-WRAPPIN'%3D%3DMedium%20Swing%3DF%23-%3D10%3D1r34LbKcu7A*%5B%7D%204%3C*63lcKQyX7-%23F%7CQyX%237C%7CQyX7-B%3E031%EF%BC%9D%E2%99%A9%20%3C4x%3E4Ti*%7BcKQyXQ%7CC%237QyX7%23C%7CQyX7-BZ%20LlcKQyX7-%23F%7CQyX%7CF%23-7yX7-ByX7%23C-7XyQ%23G%7CQyX7-BZL%20lcQKyX7-%23F%7CQyX7%23C%7C7XyQ%7CBZL%20lQyX7%23%20%5D%5B*B7-BZL%20lcKQyX7-F%23%7CQyX7%23C%7CQyX7-BXyQ%7CC%20lcKQC%7CQyXXyQKcQ%20lcKQyX7-%23F%7CQXy7%23C%7CQyX7-BZL%20lLZB-77-%23F%7Cn%20%7CQy%7CF%23-7ZL%20n%2CW%7C%2CW%2C7%23CfLZ7-BQ%5B%5D%20%20lcKQyXF%23-7XQyX7%23%7CQyX7-7XyQX7-B%7C%7D%20%3Ex3%3C%20lcQKyX7-%23F%7CQyX7%23C%7CyQ%7CC%23B%7B%5D%20%20F%23-7XyQ%7CsF%23-7%2CG7%2CfF%23-7%20Z%20%3DJazz-Medium%20Swing%3D133%3D4
マーマレードボーイ,0,irealb://%E3%83%9E%E3%83%BC%E3%83%9E%E3%83%AC%E3%83%BC%E3%83%89%E3%83%9C%E3%83%BC%E3%82%A4%3D%E7%AC%91%E9%A1%94%E3%81%AB%E4%BC%9A%E3%81%84%E3%81%9F%E3%81%84%3D%3DPop%3DBb%3D%3D1r34LbKcu7QyX-G4G-%20FF%2CbE%7C%2CF%2CbE%7C%2CF%2CEb%7C%2CF%2C-GZLF%20bEZL%2C%5D%7B*A4Ti*%5B%E5%A5%8F%E9%96%9396*Q%7CG-%20Q%20%20F%7CQyXbE%7CQyX%7CFQyXbE%7CQyXbBZLF%20%2C%5D%5B%3CyX-D%7CbBl%3E%29Q%7CFXya%203X%2836*%3CB*%5B%5D%2CAbn%2CbGns%7CQyXbE%7CQd%20libyX-G%3E%5B%5D%2CbAXyQ%7CGs%7CQyX-C%7CQyX-D%7CyQXbE%7CQyX-D%7CQyX-nGb%2CnF%7CQyXA27*%3CQ%7CFXyX-C%7CQyXbEZL-G%20D-%7CQyXbE%7CQyX-G%7CQyQ%7CD7yXbBlQyX7D%20end%3EEZL%20lcKQyXbB%7CQXyF%7CQyXbEC*%5B%5DQyXbXyQ%7Cbil%20d%7C%2CF%2CbQKcl%20-GQ%5B%20QyX%7D%20%3Ex3%3Cl%20cKQyXF%7CQyXbEZL%2CF%2C%7CEyX-G%7CG-%2CF%2C%7CEb%2CF%2C%7CEb%2CF%2C%7CEb%2CF%2C%7CUBLZx%20Z%20%3DJazz-Doo%20Doo%20Cats%3D140%3D2
糸,0,irealb://%E7%B3%B8%3D%E4%B8%AD%E5%B3%B6%E3%81%BF%E3%82%86%E3%81%8D%3D%3DPop%3DBb%3D%3D1r34LbKcu7/F%20%20b4Bb%20E%20bBA*%7B%5D%207F%20bBZbLE%20bBZLbE%20bBZLbEbLZB4Ti*%5B%207-CZ%20D-7L-G%7C%2CA/F%20%20bBZLb%20EbBZLF/7-C%207-CZ%20D-7L-G%7C%2CA/7-C%20F%2CF%23o7-D%20-G%7C%2CA/F%2CbBb%20EZL-D%20-GlB*%5B%5D%2CLZC-7/7-Cs%23F/7%5Eb%20F/Al%7C%2Co%23F%2CFs%20-CZLD-%20bEZLF/-G%20-GZLG-%20G-B%5B%5D%20F%20-GZL/F%20G-B%5B%7D%20bBl%2CbE%2CbB%7CF%2C%2CsusFs%20bEZLE/7b%20F/A7-GZLLE/7-LZEb%20-GZL%23F/7%5E-G%20-G%7Cl%2Co%23F%2CFs%20-CZL-D7/F%20GF/7-GZEb%20Fsus%2CLZBb%2C%20F7%2C%20%5D%7BBb%20EbLZBb%20Eb%20%7D%7CfUBbXyQ%7D%20%3DPop-Rock%3D72%3D1
はじめてのチュウ My First Kiss,0,irealb://%E3%81%AF%E3%81%98%E3%82%81%E3%81%A6%E3%81%AE%E3%83%81%E3%83%A5%E3%82%A6%20My%20First%20Kiss%3D%E3%82%AD%E3%83%86%E3%83%AC%E3%83%84%E5%A4%A7%E7%99%BE%E7%A7%91%3D%3DMedium%20Swing%3DE%3D5%3D1r34LbKcu7E%7CQyX4E%20G%23%5D%20B/7-%23F%20AZL-%23%20GEZLB/7-%23F%20AZL-%7B*AE%2C4Ti*%5BEZL%2CByQ%7CA%2C%7CQyX%2C%23G/E%7CQyX%2CZELB/A%20%2CEZL%2CB/A%20A%2C%20A/X%2C%23G/XAZL%20%20%5D%5BG%23X7%23F%7CQyX-%23C%7CQy-X%23G%7CQyX-%23C%7CQyX-yQKclB/A%20%2C-%23GZLB%2Cn%20%20QyX-%23G%7CQyX-%23C%7CyQX%23G/E%7CQyXEB*%5B%5D%7CA%20A-/A%7CQy-A%20A%7CZF%23-7G%7CQyX-%23C%7CQyX%23GE/%7CQyXE%7CQyXB%7CQyX%23-XyQL7%23C%20EZLB/%20C%237LAZL-%23G%20EC*%5B%5DQyBX/7-%23F%7CQyX7-%23FZ%20F%23-7-%23GZL-%23F%2CfZA%20F%23-%23G%20EZLB/7-%23F%20ZAL-%23G%20EQ%5B%7D%20B/7-LZA%20%2CL-%23G%207/B%2CLZfUEXyQZ%20%3DPop-Rock%3D105%3D3
はじめてのチュウ My First Kiss Jazz Version,0,irealb://%E3%81%AF%E3%81%98%E3%82%81%E3%81%A6%E3%81%AE%E3%83%81%E3%83%A5%E3%82%A6%20My%20First%20Kiss%20Jazz%20Version%3D%E3%82%AD%E3%83%86%E3%83%AC%E3%83%84%E5%A4%A7%E7%99%BE%E7%A7%91%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7bB%2CbA4Db%2C%20bG%7C%2C-F%2CbDs%7C%7D%20%2CAb/7-bE%20%2CbGZL%2C-F%2CGh%2C%7C4Ti*%7BbDZL%2Cb-7%2CA7-bE%7CQyX%2C6bGZL/FbD%20%2CbDlA*%7B%5D%2C7b%2C%20Ab%2BE%7C%2C7-FB*%5B%5DAbLZDDZL%2C%2BbA%20%2C7-bE%7CyQX%2C6bGZLF/bD%20%2Cbb%2Cn%20%20/bG%20%2CbG%7CQy%7CBb-7%20lcKQyX7bE%7CQyX-6bG%7CQyX7%5EbG%7CQyXLZGbXQyX7-bG%20bG%20%20%5D%5B*%207-bEZL7bE%207-b%7CBQyXF/bD%7CQyXbDCAb7LZn%2CbA/7bE%2077%20Bb7yXF/bD%7CQyXbDZLn%20%2C7bA%7CQyX7-bEZLQ%7CBb--FZL-%7B%5D%20Q%207%20Ab6-bE%7CQyX7-bEZL7Bb%207-FZL-bG%20bGZL7/Ab%20-bEZLbE%7C%2C7F-7LZA%7C%2ChG%2CbG%7C%2C-F%2CbsD%7C%7D%20%2CbA/7-bE%20bGb%2CBb-%20bDD*A%2CbGZ7%2C%5D%7BQD%7D%20%3Ex3%3C%29hG%28bA/-7bE%20bGZL7-F%20bDlb%20F-LbA%2C7-b/Eb%2CAb%2B%2CfUDbZ%20%3DJazz-Swing%20Two/Four%3D121%3D2
情熱大陸,0,irealb://%E6%83%85%E7%86%B1%E5%A4%A7%E9%99%B8%3D%E8%91%89%E5%8A%A0%E7%80%AC%E5%A4%AA%E9%83%8E%3D%3DSamba%3DD-%3D%3D1r34LbKcu7D%28%20%29-%28G-%29%207A%28%20%29-G%287-DA*%7B7%29-D%28%20%297-A%28%20%297C%28%29%7Cx%28Dn44T%5B%29sus7%28G-%29%207A%28%20%297-G%287A%7D%297b%5EB%28%20%299%5EF%28x%7C%297C%28%29%7Cx%28D6-D%7C%29%2C-D%7CQ%7B*BD-oE%2CbB/-G%20%2C-GZL%2CFE/C%2CCZL7%5EbB%2CC%2C%2C%7CAXy%5D%29D%28%20%2C-DlS7LZCX6-D%7Cx%7C%2C7-Ds%7B%7D%20A%2Cl%7C%2C-G%2C7%5EbBs%7CQy%2C%7Cx%7D%5B%5EbB%2CCyXCZL7LZC%2CC%2C-D%7CQyXA%7C%2CoE%2CBb/-G%20%2C-GZLF%2CE/C%2CBb%5E7%5EbB%2CC%20%2CC%7CQ7%2CXyQG%3EemehT36*%3CC*%7B%29%5DF%28p%29E%28p%29D%28p%2CA%7C-9%2CXy%5EbB%7CQX%2CD/-%2C%7CA-7%2C7A%7CQyX%2C9-G%7C%2CC-/D%2CD/C%20%2C-D%7CQyX%2CXyQ%7CAbB/C%20yX%7D%20xD-%2Cp%28DZLxZL%2C7-D%7B%20Q%20D%202N%7C%7D%29F%28p%29E%28p%29D-6%2CLZ1N%7CQyGZLxZ%3C*69sZLxZL6-CZLxZL%2CC%23/AZLxZL%2C-D%3EoloG/B%2CLD*%7B%20Q%20%20A%7CQLZxLZ%7D%20xZL9b7AZLxZL-7GZLxZL%2CA/9ddaF%7CA7Xy%2CbB/-ZL7A%2C%20al%20CxZL6-DZLxZL7-D%7BQ%20%20QyXQyX%5D%20%3Eado%20%7D%7C%2CU.S.D%3CA%2CsD-7Z%20%3DLatin-Brazil:%20Samba%3D120%3D1
夜がくる 人間みな兄弟,0,irealb://%E5%A4%9C%E3%81%8C%E3%81%8F%E3%82%8B%20%E4%BA%BA%E9%96%93%E3%81%BF%E3%81%AA%E5%85%84%E5%BC%9F%3D%E5%B0%8F%E6%9E%97%E4%BA%9C%E6%98%9F%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7EZL-D4A-XyA%20-D%7CQyX-AA*%5B%5DyQX-EQyX-AZLQyXQ-LZC%204Ti*%5Bf%2CU%7DQA-XyQQyX7EQ%7B%5D%207E%20-AQ%7CyX7EZLQ%2C-A%20-D%7C%7CA-Xy%7CQyX7%2CE7XyQ%7CfA-XyQZ%20%3DJazz-Ballad%20Swing%3D120%3D8
黄昏のビギン,0,irealb://%E9%BB%84%E6%98%8F%E3%81%AE%E3%83%93%E3%82%AE%E3%83%B3%3D%E6%B0%B8%E5%85%AD%E8%BC%94%20%E4%B8%AD%E6%9D%91%E5%85%AB%E5%A4%A7%3D%3DLatin%3DC%3D%3D1r34LbKcu7L6C%207T44D-C%20CA*%7B%5D%20%20n%20%7CG%20C%20ZL7G%207-DZL7G%2076LZC%5E%2Ci*%2C%5B7%5ECsZG7LZDC1NZL%2C7G%20G/7-DLZ7%5E-D%207-DZL7G%20-%2C%20AbL%207-DZ%207BZL%7D%7CN2CEZL-E%207BZLh%23F%20E-B*%5B%5D%207B%20CZLbA%20-%20F%23h%20%20nl%2CB/7%5Eb%20E-LZZL%20QyXQyX%7D%20%20n%2CG7%7CQyX9-DZL7D%207AN3C%20AGZL-EXCfZLC%2Cn%20%20L7G%207-DZLCZL7G7%20-DQ%5BY%20%20QyXQyX%5DZfUAbZLQ%2CbyQZ%20%3DJazz-Latin%3D102%3D2
