name,songs,ireal_charts
Aeroporto Do Galeão,0,irealb://Aeroporto%20Do%20Gale%C3%A3o%3DCarrilho%20Altamiro%3D%3DChoro%3DF%3D5%3D1r34LbKcu7L6-G%204FXyQ%2C7%5E-G%20%2C-GZLbE%20%2FD-GZL%2BF%20F%7CQyXx%7CLZG-72TA*%7C%7CQyX7bLZC77D%7CQyX-A%7CQyX6-Bb%7CQyX%5EbBZL7F%20E%2FXyQ%7CGE%20-GZBZL7%5ELZFXybBZL6-F%207-FZL7-%5EF%20-FB*%7C%5DQyXx%7CQ-%20Bb-Q%20%207CLA%2F7Fb-6LZFZLG%2F7C%20-FZL7C7%20-bBZL7%5E-bB%20-bB-%2FAb%20B%207-bG%2F7C%20yQ%7CEbX7C%7CQyX7bG%7CQyXb7DZL-bA%20bA%7CQyX7yQ%7CF-X-bBZ%7CQyX7Ab%20F7X7bDZL-bA%20bA%7CQXy7bE%7CQyX-bBZLA%2FyQ%7CGb%2F-FZLyX9%5EF%7CFXyQ%7CQyX9%5E%23F%7CQyXx%7CyQX9%5EFQ%5BY%5DQyX7C%7CxXyQ%7CQyX7CQ%7CxXyQ%7CxXyQ%7CxXyQZ%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Aquarela Do Brasil,0,irealb://Aquarela%20Do%20Brasil%3DBarroso%20Ary%3D%3DSamba%3DD%3D2%3D1r34LbKcu7BZL5%234DLZxZLxZLxZLDZLxZLZxLxZLoDZLxZLxZLxLZB72TA*%7BZLxZLQ%20%5BE-ZL7-EZL7AZL7-ELZ7AZL7-EZL7AZL7A7LZDyXZL7*%5BQyXA7LZDXQyX%7C%2C7C%2C7%23CsZDLZL7AZL7-EZLxZLyQXyQZL7-E%2F6-AZLZA-6ZLC%2F6-AZL%2C7BlZCL%2F6-AZL%2C7BlZLC%2FlB7%2CL%2C7BlBZL5%23-7%2CLZAEZL5%23-EZL-EZLC6%2F-AZL%2C7BlZLC%2F6--6LZEBlZLCyXZL7LZG-6EZLxZL7EZLxZL7B-ZLxZL7-%23FZLxZL-7LZAxZL-EQXyQ%20%20%5BDLZxLZE-7LZA7LZDLZxLZE-7LZA7%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D0%3D%3D%3D
Assim Mesmo,0,irealb://Assim%20Mesmo%3DAmericano%20Luiz%3D%3DChoro%3DD%3D2%3D1r34LbKcu7%2CDZL64D%2CLZGZLxZL7%23FZL7GZ%5ELGZL7%23FZLh%23CZLx%5ELZG-2TA*%7Bo%23FZLLZE7LZLbBZLxZL7AZLxLZ%2C-DZLxZL7AZLxZC7LZF%2C7BZLyXQyXLZG-6X%7D%20%2C7AZLD1NZL%2CA7ZL7-EZL7BZLDZLyQXyQo%23GZLyX%7D%207LZD7%20NZL7AZL7-EZLoFLZDZL6-GZL%5EGB*%7B%5D1DLZDD2N%7CQspZL-yQXyQL7AZLxZL-GZLxZ-LDC*%7B%5D%207AZLD2N%7CZxLZDXQyXQD7%2C%7ClG-LZE-7b5(C7)LZD-(F)LZxLZE7LZA7LZD-LZA7%20%7D%20%3DLatin-Brazil%3A%20Samba%3D190%3D3%3D%3D%3D
Autoplágio,0,irealb://Autopl%C3%A1gio%3DK-Ximbinho%3D%3DChoro%3DBb%3D10%3D1r34LbKcu7ZLoE%204BbXy9E(7bB%207-FZL7C7%20-GZL7D%205b7-A%7CQ)LZEb2TA*%7B7bB%207LZC7XC%207-GZL7D%205b7-%7CAQyXbB%7CQyX7F%7CQy7LZF-7G%20bB%7CQyXQZEb%20EQyX%7D%207F%20bB1NZLF7%207-CZL7G%20bBZLoXyQXyL)9E(yX-GZD7%20%5D%7Bb7-A%7CQyX-C%7CQyXG-%7CQyX-C%7CQyX-GB*5%20D7L%20bB2N-GZL7yQ%7CD7-A%7CQyXbB%7CQyX7FQ%7CyX7C%7CQyX7G%7CQyX7b5%20DX7A%7CQXyQ%7CA7%20D7LZN1G-%20D7%20%7DXyQXyQXyQXyQ%7CN2sG-%2CGb%2CF7%20%5D%7C%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Benzinho,0,irealb://Benzinho%3DJacob%20do%20Bandolim%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7EZLxZ4D-LZxZL7DZLxZL7AZLZxL7bBZLxZL7AZLxLZG-L2TA*%7BGZLxZZA7LZxZL7AZLxZL7bBZxLZL7AZLxZL-DZLxLZD7LLxZL7D2N%7CQZsD-%2CQyXQyX%7D%207AZL-D1lN%7C%2C7A%2C7bE%7C%2C7bBXyQXyLxZL-GZL7D%20%5D%7B*BLxZLFZLo%23GZL7-ZGLxZL7CZLo%23FZLFZF%2CLZ7CZL-DZL7AZBb-6ZLxZL7CZLo%23FZLZFL%2C7CZL%2CFZL7CZLBb7LZLxZL7yX%7D%207LZG-L1N%7C%2C7C%2C6-bBsZLG7ZL7DZL%2CFZLo%23GZlFLZC7DZL-QXyQXyQXyQ%7CN2FLZA7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Cadencia,0,irealb://Cadencia%3DMaciel%20Juventino%3D%3DChoro%3DG%3D7%3D1r34LbKcu7DlZLx4G%2C%20(ZL7%23FZL7-%23C%7C)DG%2F(%20)E%2FG(x%7C)%23F%2FGlG%2CLZ2TA*%7B%2C7F%2C77LZA-%2C7D%7C%2C7A%2C-E%7C%2C7BD%2CsZL7AZLGZL7DZLG7%2C%7CCEZL6-L6-FZ%20(Bb%2FbBZL7AZL%2C7-E%7C)%2FFbB(%20)G%2FbB(x%7C)A%2CLZxL%2CbBl%7CX%7D%2C7DC-LZD-B%2CG1N%7C%2C7DQ%2C6-sCZL-AZL7EZLGZL7%2C%7CA-%2CZL7GZ%2C-GsZXyQXyDl%7C%2C7bEspZL%2C-G*B%7B%5D%207DZL%2CGl2N%7CQ7LZxLQyXQy%2C7A%2C7%7CG-7%2CDZL%2C7AZL-GZLxZ7LDZLxZL-Cl%7C%2C6-G-LZsE%2C7%5E-GZL%2C7FLZD7L-CZL7GZL6-FZLxLZ7Dl%7C%2CbEpsZL-GZLZxLZ6-Cl%7C%2C-B%2CG-LZxLyXQyXQyXQyX%7D%207ZDL-G1NZL7DZL7AZQ%7CN2sGZL7D%7CA-%2CD7%2C%5D%7CQlGLZfF7LZUG%5E%20Z%20%3DLatin-Brazil%3A%20Samba%3D180%3D3%3D%3D%3D
Caminhando,0,irealb://Caminhando%3DCavaquinho%20Nelson%3D%3DChoro%3DF%3D5%3D1r34LbKcu7AZL-G4G-LZ%2CF%7C%2C-G%2C-AsZL7CLZ-GZLobAZLFZL7CD-%2C%7Cl2TA*%7BZLobALZE7L7CZL-GZL7CZLAl%2C%7C7E%2C-B%7C%2C7%23F%2CAsZLZFLZ-DZL7LF1NZ7%20(BbL-GZL7DZL%2CFZLoZBLbBZLxZL7Al%7C)7ZC7%2CLCZL-GG%7C%2C7D)Q%20%7DX7A%2C-DsB*%7B%5D%207AZFL2N%7CQyXQyXQyXQy%2C%7CD-%2C7F(xZZL7EZ%7ClG-L7%23FZLAZL7EZL-DLZ7AZL-DZLxZL7AZLZB-L%2C7D%2C-7DZL-A7LZ%7CL7AZL-Gl%7C%2C7D%2C-%7CG%2C7D%2C-D%7C%2C7A%2C-DsZxLZDZL6-GL-D1NLZA7(ZL)oB(7EZL)bB(ZxL)A%2FF(-DZL)obAA7%2CLZ-GZL%2CDZL%2CF%7DXyQXLbBQ%7B%5D%207Cl%7C%2C7b%2CD-Ds2N%7CQyXQyXQyZBoLZ%20%2C7AZ7LZG-LZC7%2CLZN1FLZF7%20%7DXyQXyQXyQXyQ%7CN2FLZUx%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D3%3D%3D%3D
Carioquinha,0,irealb://Carioquinha%3DAzevedo%20Waldir%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7-GZLx4D-LZxZL-DA*%5B%20QyX%5D%20ZxL7AZLxZL7bBZLxLZxLZ2Ti*%7CxZLxZxLZxLDZLxZL7AZLxZL7ZELxZL-DZLxZL7AZ-LZxLZLxZL%7B%5D%207AZxLZxZLQ%2C7AZL%2CbEZLxLZ-DZLxZL7AZLxZLD-%2CLZL-GZLLDZLxxLZE7LxZL7EZLxZLDZLZxLDZLxZL7AZLxZLZA7LZZLDB*ZL)-GDLZxLLGZLxZL7DZLxZLZDLxZL7AZLxZL7EZZBb7(ZL7AZZL-Df7LZN1%207AZL-D2N%7CQyXQXyQyXQyX%7D%207AZL%2CD%5D%20QLZAZLbEBb7LZA7LZB-%20Z%20%3DLatin-Brazil%3A%20Samba%3D230%3D3%3D%3D%3D
Cheguei,0,irealb://Cheguei%3DPixinguinha%3D%3DMaxixe%3DF%3D5%3D1r34LbKcu7yX7C%7C4FXyQ%7CQyX-D%7CQyX7A%7CQXy7C%7CQyXF%7CQyX7C%7CG7XyQ2TB*%7BbB%20D%2FA-%2FELX7FZL7C%20D%2F-GZL%2FE-A%20FZL7C%20D%2F-GZyQ%7CBb%20F%7C%7CQ7o%23F%20ZsF%2CDLE%2F7A%20-DB*%7B%7D%20)F7(%20%20Fl%7C%2C7C%2C-G%2C-ZD-%2FFLbD%2F-QyX7AD7%2FALE%7CQyX-DZL5b7-E-%20GZLA%2F7D%20bB%2F-GZ7XyQ%7C%20-GZLyX-D%7C7%2FELZbEZLA%2F7D%20bB%2F-GLZA%2F7D%20-G%7CQyXo%23F%2FGXyQA%20-D%7C%7CQyX%2CA7LZDXbG%7CQyXbBC*%7B%7D%207)C(%20)7bD(%20)-D(-yQ%7CF7%207E%7CQE%7CQyX%7CBbXy7bB%7CQyXbBZL7F%20D-%7CQyX7A%7CQyX-D%7CQXyQ%7CxQyXbBbXyQ%7CEb-XyQ%7CBb%20G7LZC7%20F7LZBb(Bb)%20(G7%2FB)%20(C7)%20%7D%20%3DLatin-Brazil%3A%20Samba%3D175%3D3%3D%3D%3D
Chorinho Na Gafiera,0,irealb://Chorinho%20Na%20Gafiera%3DSilva%20Astor%3D%3DChoro%3DC%3D0%3D1r34LbKcu7xZLFZZEboL7-GZL7GZL7-DZLboEZLCZL7GZL7-DZLZC7LLCA*%7BGZL7-ZxLZGEZLCZL7GZL7-DZoLbEZLCZL5%237GZL7boLZDL7DZLXQyX%7D7LZC7Cl1N%7C%2C7GQ%2C7-D%7C7%2CA%2CCsZL6-FZLFZLLZG7%20-GZL7ZLxZLXyQ%7CNZL7AZLxZL-AZLxLZ7EB*%7B%5D%20xZL%2CCl2xLZD-QyXQyZLCZLLZA-L-Dl%7C)7A(%20)7E(7ZCL7GZLxZL7DZLxZ7LZG7xZL7EL7GZL-7LZG7-bEZL7-EZL6-FLZ-DZL7AZL%2ChEZL7LZD-7DZL7ALCZL6Zx%20%7DXZL7CZLCQ%5B%5D%207GZCL2N%7CQyXQyXQyXQyFLZF-LC1NZZx%20Z%20%3DLatin-Brazil%3A%20Samba%3D220%3D3%3D%3D%3D
Clarinete Melodia,0,irealb://Clarinete%20Melodia%3DGuio%20de%20Morais%3D%3DChoro%3DG-%3D10%3D1r34LbKcu7ZLxZLLZxLZ7D(xZL-CZLxZLCLZ7GZL6-FZLxZL7D)LZG--GA*%7B(xZL-LZD7LLCZL7GZL6-FZLxLZ7DZLxZL-G%7CZLxZZxLZCxZL7A7E%2CGsG-LZxXQyXQyXQyX%7D%207DLZ-G1NZL7DZL7AZLyQ%7CN2ZL)7DDZL7-D7%2C%5D%7B-AZL-AZL7EZLF%2F-6DZL%23F%2F-BZLGlB*%5E7LZA%2C-A%7C%2CZL7FZZBboLCZLxZL-GZLxZL7ZDLxZL7AZLxZL-AZ-LZxLLGZL77D%2C-ALZxLZGs1NZL7DZL-AZLE7ZLGZL7DZL5b7-A%2CE7%2C%7CbBZLx%7DXyQXyQXyQXyQ%7CN2lG-LZD7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Deixe O Breque Para Mim,0,irealb://Deixe%20O%20Breque%20Para%20Mim%3DCarrilho%20Altamiro%3D%3DChoro%3DC%3D0%3D1r34LbKcu7ZLCl%7CLZxLZ7-D%7C%2C7-bE%2C7-EsLZ7GZL7-DZLxZL%2BC%2CG7%2C%7C%2CCA*%7BGZL7G7LZxLZLxZL%2BCZLxZLCZxLZL5%237GZLxZL7DZD-7LZ-EZLx%5D%20QxZ7LZF%5EGZL7-Dl%7C%2C7-bE%2C-7EsZL7-EZL6-FZL7LZCLCZL7-ZLxZL%2CLZE7AZL6-GZLxZL-AZ7LEZL7BZLxZL-AZL7LZD-7BB*%7C%2C-DZLLZE7LAZL7EZL7BZLxZLA-ZL7EZL%2C7B%7CZLxZ-LZA7xZL7B-DQC*b5LZAG(x%7C)7bA(%20)-A(A-ZL7EZL7BZLxZL-7)%20%7D%7B7-BZLL)7bBLZCLZL%5EFZL7CZL7-GZLZxLCZL7GZL7-DZLxZF-6(7GZL7%2C7G%2C-%2311LZE%2C-Es2NZL%20QyXQXy%7D%20xZL11%239bDZLxb-%2C%7CD9D1NZ%7CC%2CG7%2C%7ClC%20Z%20%3DLatin-Brazil%3A%20Samba%3D220%3D2%3D%3D%3D
Delicado,0,irealb://Delicado%3DAzevedo%20Waldir%3D%3DBai%C3%A3o%3DA%3D9%3D1r34LbKcu7ZLxZLLZxLZxZLAZLxZL7EZLxLZ7EZLxZLAZLxZLxLZC%2377GA*%7BL7E2NxLZFLXQyX%7D%20xZLxZLxZ7LE1NZLxZL-DZLxZyQ%20LZZL-%23FZL7EZ(A-)LZLxZL-DZLxZLxZxLZL-AB*%7BZLQ%2C7EZxLZxLAZLxZxZL7ELZxLZ7BZLxZL-AZLxZLE7ZLxZL-DZLxZL7ALZxLZ-AZLxL%2C7EZZxLZxxZL-AZLxZL7EZLZxLxZLxZL-DZLxZLLZB7LL-AZLL-DZLLZE7%20erB%3CQ%7CZL7GZL-AN2%7CQyXQyXQyXQyX%7Dque%3EF-A1NZZE7LZxLZALZx%20Z%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Doce de Coco,0,irealb://Doce%20de%20Coco%3DJacob%20do%20Bandolim%3D%3DChoro%3DG%3D7%3D1r34LbKcu7-A%7C%2C%23%2CB-%2FFGs%5BQyXQyXQyXQy%7DX%2C%23F%2F7D%2CE%2F-A%7C%2C%23%2CB-%2FFGsA*%7B-A%7C%2C7%2FF%23%2C%7C-A%7C%2C7%5E-A%2C-A%7C%2C7%2CEF%2F6-D%7C%2C%23F%2F-B%2CG7%2CA-%5E7D%2CE%2FL6-CZ%2C%7CA-7%2C7E%2C-AsZL%2C7EZLZFL7%23FZL%2CGl%7C%2C7D%2C%7ClA-L7%5E-A%2CxZL7GsG-%2CG-G%2C6-G%7C%2C5%23-G%2C-%7CG%2C5%23-G%2C6-G%7C%2C5%23-%235%2C%7ClZL7DZyXQyX%2CG7%2C%7C%2C7DZL-A1NZL7EZGLZLxZLo%23ClZL-Cl%20%7DXyQ-CsZLL-AZLN2A-LGZL7DZL-AlB*%7B%5Do%2CbB%2C-BsZLGZL7DZLZBbo%7CQyXQ%2C7%23F%2CB-LZB-%23G%2CB%7C%2C7%23F%2C6-EZsLGZL7DZL-AZLob%2C%7CC%23-ZL7DZAZL7E%2C%7ClA-L7DZL-AZLobBZLZGL7DZL-A%7C)7D(%20%2CZF7LZ7E%2CB%7CQyX%7D%2C%2CLZE-BsZLGl%7C%2C7D%2C7A%7C7%2CE%2CGs1NZL%2C6-CZL-%2CBbo7BZL-XyQ%20LZN2G%2CE7%2C%7CA-%2CD7%2C%5D%20%3DLatin-Brazil%3A%20Samba%3D360%3D3%3D%3D%3D
Feitiço,0,irealb://Feiti%C3%A7o%3DJacob%20do%20Bandolim%3D%3DChoro%3DF%3D5%3D1r34LbKcu7bBZL-ZxLZxLxZLxZL-GZL7DZ7LCZLo%23FZLFZLxZLZxLZGLFA*%7BLxZL-7b5)LZL6-CZLxZLxZLxLZFl%7C%2C7C%2C7GsZLFZD7LZG-G(6-yXQyXZBb-67CZL%2CF1NUZL7CZhLGZLobAZL%2CA%2FFZL%20%7DXyQL%5EbBZ96-GZN2FLZ-GZLxZL7DZLxZL-%2CDZLxZL7AB*%7B%5D%20x%2CLZxL%7CQyXQLxZL7ZD-69L%2C-DZLxZL7AZLxLZ7AZLxZL7EZLxZLZxLZDLxZL%2CQyXQyZxLZGL-D1NZL7AZL7EZxLZL96-DZLxZL96-Zx%20%7DXL%2C-GZXyQXyQ%7CN2sD-%2CDb7%2C%7ClC7%2C%20%5D%20%3DLatin-Brazil%3A%20Samba%3D184%3D2%3D%3D%3D
Flor do Cerrado,0,irealb://Flor%20do%20Cerrado%3DAzevedo%20Waldir%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7LxZL-LZA7LL7AZLxZL-GZLxZ7LDZL)6-C(xZL-DZZxLZD-GA*%7BLxZL-xLZEbL7DZL)6-C(xZL-ZDL7AZL-G%7CZL7AZLZxLZGZL7EZZL-GZC7LZFFZL7CZL-GZLxZLD7ZL7AZL-GZL7DZLLZD7LZL-GZZLDlB1D-LZA%2C-E%7C%2C-B%2CDs2N%7CyQXQyXQyXQyX%7D%207D7%2C%5D%7B*NZL7ALxZL7LZxLZZLoFZLxZLDl%7CZL%2357AZL7AZLxZL7-ExLZE-oFZLxxZLoFxLZD7D%7CZL7AZL%2C6-GZLZxL7EZLxZLGZLxZLLZxLZZL7AZ%207DZLLZA7L%7CQyXQyXQyXQyX%7D7%2CA%2C-E%7C%2C-B%2CDs1NZN2lD-7-EZL%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Lamentos,0,irealb://Lamentos%3DPixinguinha%3D%3DChoro%3DD%3D2%3D1r34LbKcu7DZLxZ%2CLZBoxZLDA*%7B%20%20QyXQyZXL7Al%7C%2C-E%2C7AsZLLZDoL7Ai*%5B%2C-%23D%2C-%2FC%23)%2C7%23CZL%2C-BZL%2C7%23ZFL-EZL7BZL6-AZLLZsF%23F(xZLDsZL)C%237%2C%7CCZL%2CGZL%2C7DZL%2CD%7Cl%2C7A%2C7E%7C%2C7B%2C7%23F7(G-6%2C-%23G%7C*%7B%7C%2C7E7%2CQALD2N%7CQyXQyXQyXyQX%7D%20xZL%2CDl1N%7C%2C7ZpsF%23%7C%2C7B%2CZL6-ELZB-%5EEZL7%5E-EZL%2C-El%7C7%2CB%2C6-BsZL7-BZL7-7%2CLZ%2C-BlBL7-BZZxLZBZL%2C-BlZLxZL7%23FLZo%23GZL%2C7GZLxZL-B-%5E7LL7%23FlGZLxZ%2CB7%2C%7CxZL7%23FlZL6-EZL7%2C-EZL7%5E-EZL%2C-ElLZB-L6-BsZ7bB(oG%23o%2CF2N%7CQyXQyXQyXQy%7DX7%23FpZL-B1N%7C%2C7%23sB-%2CCsZL%2C7yX%7D%2C7LZ%7CQs1N%2Cf%2C%7C%2C7A%2C7E%7C%2CB7%2C7%23FZL%2CG%7B%2C7D%2CDA-7%2CD7Al%7C)QXyQXyQXyQ%20LZN2D%20Z%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Machucando,0,irealb://Machucando%3DAldalberto%20de%20Souza%3D%3DMaxixe%3DD-%3D5%3D1r34LbKcu7ZLxZLLZA7LDZL7AZL7EZL-Al%2C%7ChB%2C-DsZL-DZLxZ-LZA7-DA*%7B7CZLF7%2C%7ClGB*%7BY%7D%20-D%7C)7A(7)A6-G(7EsZL-DZL-lC7LZD%2C-DsZL)C(A7LZ%2CDC*%7BY%7D%20Fl%7C%2C7C%2CsF%2C%7C)oB(%20)-D(-Dl-LZA-ZLFZL)F(FZ(F)%20()C(-AZL-DZL7AZ7LEZL-DZL-Gl%7C)7DLZBbLFZLbB%20(D7)%7CG-LZD-LZsE7(G-6)A7(A7)%7CD-%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Murmurando,0,irealb://Murmurando%3DFon%20Fon%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7%7C%2C7A%2C-%2CA7%2C%2C-DZLxZL7AZL-G%7Cl%2C7D%2C-G%7C%2C7D%2C-D%7CLZsE7DsA*%7BD%2C-D%7CZx(BhDsZL7AZL6-GZL7ZEL7-BZLxZL%2CAZL)-%2CA7%2CL%2C-Dl7EZLx%2CD7%2C%7CL%2C7AZL-GZL7DZL6%2C-CZLxZL7AZL-GlZD-LZ-G%7C%2C7B*%7B%5D%2C%2CLZN1ZL-D2N%7CQyXQyXQXyQyX%7D%20Q%2C7AZL%2C-DpsBb77AZL%2CL7GZLxLZD-ZL7CZL7GZL%2C7DZ6L-CZLxZL7AZLxZLFLZD-ZL7Al%2CGsZLN1FLZ%7B%5D%207AZLFl2N%7CQyQXyXQyXQyX%7D7bBsp*CQD%2CZL7CZL5b7-lDLZxBZLxZL7%23FZL7GZ-LEl%7C%2CoFpsZL%2CDZL-LZG%23%7C%2C6-G6-AZLLZC%237%7C%2C6-G%2CGsZLDl%7C%2CA7%2C-E%7C%2C-F%2C-%23FsZLlDLZx%2C-%23FZ)7A(%20ZsE-%2C7AZL7EZL7BZLDZxLZL7CZL%2C-El%7C%2C7B(G-6)L7BZL%7CDLZA7%20%7D%20%3DLatin-Brazil%3A%20Samba%3D215%3D1%3D%3D%3D
Noites Cariocas,0,irealb://Noites%20Cariocas%3DJacob%20do%20Bandolim%3D%3DChoro%3DG%3D7%3D1r34LbKcu7-Al%7C%2CZxLZG-AsZL-Al%7C%2C7E%2C-sAZL7EZLGZL7DZLo%2CA-%5E7LGC*%7BoGZLx-6%2CA-%2C7D%2C-A%7C%2C-E%2CGsZ)L%2BD(xZLxZL7Dl%7C%2C%7ClGLZAsZL7%2C7DZLZGLZE7EZLGZL%2Co%23CZLCLZ-Al%7C%2C7E%2C-AsZL7LZA-%2CL7DZLxZLCZ%2CLZD7GB*%7B%5D%20Q%2C7GZLG2%7CNQyXQyXQyXQyX%7D%207LZxLG1NZLbG%7C%2C-ZxLZD%7C)7B(%20-A%7C)7E(%20ZCLo%23FZL%2CFZLxZL-sE%2CDbL7AZL7EZL7%7ClELZLxZL-DZLxZL7AZxLZLCZLxZL7GZL7GZFLZB%2C7B%2C-Dl%7C%2C7ZD-%2CL2N%7CQyXQyXQyXQy%7DX%207GZL%2CC1NZL7GZsC%2CC%23L7AZL%7CQyXQC%23oLZQyX%7D%207GZLG1NZLD7ZL7AZL7EZLGZLxXyQXyQ%7B%5D%207N2GLZsBbo%2CGZ%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
O Bom Filho a Casa Torna,0,irealb://O%20Bom%20Filho%20a%20Casa%20Torna%3DBonfiglio%20de%20Oliveira%20%3D%3DMaxixe%3DD-%3D5%3D1r34LbKcu77AZL-LZA7LZL-D%7CZL7AZL7EZ7LCZL-DZL7AZL-DZA7LZD-DA*%7B%2C7C%2C-%2CD7%2C%7CZL7CB*%7B%7D%20-Dl%7C%2CA7Q%2C-Ds%7C)hE(%20-GlFLZsG-GsZL-GsZLsG-%2CAC%2C-GsZLFZL7CZLA7ZL7bBZL-Dl%2C%7C%2C77%2C%7ClFZLFl%7C%7B%5D%2C7AD-%2CG-ZL%20QyXQyXQyXQy%7DX%20%2CFl1N%7C%2C7C%2CF%7C%2CN2sF%2C%7C%2C7A%2C7DZLDLZA7%20LDZL7AZLDZL7AZDL%7BQyXQyXQyXQyX%7DZA7LZDlQC*LxZL7xLZF%23LDZL7AZL-EZLxZ7L%23FZLxZLGZLxZL7ZxLZAZLGZLZFoLZDLZGLZG-6LZDLZB7LZE-LZA7LZDLZA7%2C%20%7D%20%3DLatin-Brazil%3A%20Samba%3D174%3D3%3D%3D%3D
Pedacinhos Do Céu,0,irealb://Pedacinhos%20Do%20C%C3%A9u%3DAzevedo%20Waldir%3D%3DChoro%20Lento%3DG%3D7%3D1r34LbKcu7LGZL7%2CB7%2C%7CCZL%2C-Al%7C%2C7E%2C-AZsL%2C7EZL6-DZL-El-6LZDGsA*%7BEl%7C%2C7ZsA-%2CZL7DZL6-CZL%2C7-ZAL%2C-AZL%2C-Al%7C%2C7E%7CsG%2CBLobBZ6-CZL6LZE7ZL7GZL7DZL6-CZ%2CL-Al%7C%2C7E%2C-AsZL%2CxLZC%2C-DZL-*%7B%5D%207E-%2C%7CEN%7CQyXQyXQyXQyX%20%7D7DZLGl1N%7C%2C7D%2Cb2GLZB%2CGsZLCl%7C%2C6E-%5E7%2CE%7C%2C7%5E-E%2C-EsZL7ZBL-Al%7C%2C6-E%2C7-E%7C-7%2CE-%2C-EsB7%5E-E%2CLZD-6LxZL7BZLxZL7%23FLZ%2C-AZL%2CoFZL7EZLZ%7CsE-7BZL7-DZL7%2CE-6%2Cl%7C%2C6-E%2C7-E%7C%2C7%5EE-%2C-EsZL7BZL-Al%7CC7LZB7-E%7C%2CQyX%7D%20LZFo%2C-El1N%7C%2C7B%2Ch%23FsLZ-El%7C%2Ch%23F%2C-AsZL%2CLZB77EZL6XyQXyQXyQ%7CN2sE-%2CEb7%2C%7CD7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Perigoso,0,irealb://Perigoso%3DSilveira%20Orlando%3D%3DChoro%3DG%3D7%3D1r34LbKcu7AZL7-E-7LZ*%7B%7C%2C7D%2C7%23Cs%207-ZAL7-E%20GZL7D%207-AAlG%20E%20Gi*%7C-B%7CQyLZG%20E11%237bD%2011-D%7CZL1%2C1%237bA%2011-AZL7bLZC6X7D%207-ZL7F%207LZA-yX6CZL7G%20GZL7D7%20-AZL7-E%20GZL%2BD%20Q%7CC-6E%205b77-AB*7LZA-G2N%7CQyXQyXQyXQXy%7D%207D%20G1NZL7D%207XyQ%5D%7BE%207-ByX7D%7CE-7Xy%7CQyXGZL6-C%207-ALZ7E%20CZL7G%207-D%7CQA7XyQZL7B%207-AZL%20B7LZZL6-C%207-AZL7E%20ZCL7G%207-D%7CQyX7-EG%20E-77-A%7CQ%20D7LZN1GXyQ%7DXyQXyQXyQXyQ%7CN2G%20D7%20%5D%20%3DLatin-Brazil%3A%20Samba%3D115%3D2%3D%3D%3D
Receita De Samba,0,irealb://Receita%20De%20Samba%3DJacob%20do%20Bandolim%3D%3DChoro%3DG%3D7%3D1r34LbKcu7ZLxZLZC%23oL%205%237DZLGZL7DZLA7ZL%2C7El%7C%2C7F%2CGsZ%5D%7B*AGLCi*%5B%237DZLxLZGLZL7AZLxZLCZLxZ7LGZLxZL%2C6-CZLxZxLZD7ZL6-CZLGZLZxLZCL-AZL%2C7EZLCl%7C%2CG%2B%2C7GsZLGZLxZL6-ZA%23o%2CLGZL5LxZL7ZA-%2CLL-EZLxZL7BB*%7B%7D)%20G(7DZL%2CGZL%2C7DZZxLZELQ%2C7EEZLxZxLZF%23LxZL7BZLxZL7%23FLZxZL-EZLxZL5b7-Z%7CB7LZL-AZ(-EZLZE7LZ%23FZLxZL-EZLxZLb57-%23FZLxZL-AZLx7LZB7LxZL-ZL-AZEb7)%7C5b7-BZL7DZL-AQ%20%5B%20QyXQyX%7D%20)7D(xLZE7L(%20)-EA%23oLZGLZE7LZA-LZD7LZGLZx%20Z%20%3DLatin-Brazil%3A%20Samba%3D185%3D1%3D%3D%3D
