name,songs,ireal_charts
S 22 II V I,0,irealb://S%2022%20II%20V%20I%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXG-7XyQ7D%207-A%7CQyX7-A%7CyQXx%7CQyXG%7CQyX7D%7CaltLZA44T%5B%7CQyXGQ%7CA-7D%7CQyX7-A%7CQyXF%2F%7CGQyXG%7CQyX7D%7CQyX7XyQ%7CyX7%5EGxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 23 II V I,0,irealb://S%2023%20II%20V%20I%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXx-7XyQ%7CQyX7C%7CQyX7-G%7CyQXx%7CQyXF%7CQyX7C%7CFXyQ%7CG44T%5BG-7XyQ%7CC7XyQ%7CFXyQ%7CF%5E7XyQ%7CG-7XyQ%7CC7XyQ%7CFXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 24 II V I,0,irealb://S%2024%20II%20V%20I%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXDZ-7XyQA%207A%7CQyX7-E%7CQyEX%2FD%7CQyXD%7CQyX7A%7C7altLE44T%5BXD%7CQyyQ%7CE-yX7-E%7CQyXx%7CQyXZDL7A%20tla7A%7CQyX7Q%7CA7XX7%5ED%7CyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 30 Major Seventh Chords,0,irealb://S%2030%20Major%20Seventh%20Chords%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bA%7CQy%5E7XyQ%7CQyX7%5EbB%7CQyX7%5E%7CFQyX7%5EC%7CQyX7%5EG%7CEb%5E7XD44T%5B%5E7XyQ%7CDb%5E7XyQ%7CF%23%5E7XyQ%7CB%5E7XyQ%7CE%5E7XyQ%7CA%5E7XyQ%7CD%5E7XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 30 Sixth Chord,0,irealb://S%2030%20Sixth%20Chord%3DNiehaus%20Lennie%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7D%7CQyX6XyQ%7CyX6bE%7CQyX6bB%7CQXy6F%7CQyX6C%7CQyX6GQ%7CAb6D44T%5Bb6XyQ%7CF%236XyQ%7CB6XyQ%7CE6XyQ%7CA6XyQ%7CD6XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 31 Seventh Chords,0,irealb://S%2031%20Seventh%20Chords%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D1%3D1r34LbKcu7%7CQyXb7XyQ%7C7bD%7CQyX7bA%7CQyXb7E%7CQyX7bB%7CQyX7FXyQ%7CGC44T%5BB7XyQ%7CE7XyQ%7CA7XyQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%5B%20%3D%3D0%3D0%3D%3D%3D
S 33 V7 Through All 12 Keys,0,irealb://S%2033%20V7%20Through%20All%2012%20Keys%3DNiehaus%20Lennie%3D%3DFast%20Blues%3DBb%3D%3D1r34LbKcu7ZLxZL7LZxLbEZLxZL7bBZL7-ZFL7bBZL7FZL7-CZ7%2CLZxF44T%5BLxZLx7LZ%20E7bGZLxZLxZLxZLb7DZLxZL7bA%7C%2C7-bLZxLZbAZLxxZL7AxLZGbL7-BZLxZL7E%7C%2C7%2CB7-bG%7C%2C7%5E-bG%2C7-ZE7LZZL7BZ7C%20%7C7xLZD7ZL7GZL7-DZLxZLG7ZL7DZL7-AZLxZLC7%2CG-ZLxZL%2C%7CxLZxLZF7%20%5D%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3D
S 40 C Major,0,irealb://S%2040%20C%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7BZL7bbXyQ%7CE%7CQyX7bEZL7-F%20b7B%7CQyXbB%7CQyX7bEb-7%20AB44T%5BbXyQ%7CDh7%20G7LZC-7XyQ%7CF7XyQ%7CBbXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 41 F Major,0,irealb://S%2041%20F%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7Xx%7CQybXyQ%7CyXx%7CQyX7bA%7CQyXb7E%7CQyXbE%7CQyX7bAQ%7CEbXE44T%5ByQ%7CBb7XyQ%7CAb7XyQ%7CE7XyQ%7CEbXyQ%5D%20%3DJazz-Medium%20Swing%3D180%3D3%3D%3D%3D
S 41 G Major,0,irealb://S%2041%20G%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yX7-bXyQ%7CBF%7CQyXx%7CQyX7bB%7CyQX7F%7CQyXF%7CQyX7bXyQ%7CAF44T%5BQ%7CG-7XyQ%7CC7XyQ%7CFXyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D124%3D12%3D%3D%3D
S 42 Bb Major,0,irealb://S%2042%20Bb%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7-C%7CQybXyQ%7C%7CQyX7bDZL7bA%207b-E%7CQyXbA%7CQyX7bDDb-7XA44T%5B7XyQ%7CF7XyQ%7CBb7XyQ%7CEb7XyQ%7CAbXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 42 D Major,0,irealb://S%2042%20D%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7DZL7AXyQ%7CxQyXC%7CQyXx%7CQyX7%7CFQyX7C%7CQyXx%7CQyX%7CE-7%20C44T%5B-7XyQ%7CD-7%20G7LZCXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 43 A Major,0,irealb://S%2043%20A%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7D%7CQyXXyQ%7CCG%7CQyX6-C%7CQyX7CQ%7CyX7G%7CQyXG%7CQyX7XyQ%7CxG44T%5B7XyQ%7CC7XyQ%7CG%20C7LZGXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 43 Eb Major,0,irealb://S%2043%20Eb%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7yXx%7CQ-7%20G7ZL7bD%207-bAZL7b%20E7-bBZL7F%207-CZLGb7XyD44T%5BQ%7CDb%5E7XyQ%7CE-7%20A7LZEb-7XyQ%7CAb7XyQ%7CDbXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Seventh Chords,0,irealb://Seventh%20Chords%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D3%3D1r34LbKcu7-E%7CQy%5E7XyQXx%7CQyXx%7CQyX7-DQ%7CyXx%7CQyXx%7CQyXx%7CyQ%7CxXC44T%5BXx%7CQyxXyQ%7CyXx%7CQyXx%7CQyXx%7CyQX7%5EF%7CQyXx%7CQyXxQ%7CG7X%7CQyX7yXx%7CQyQ%7CxXyX7hB%7CQyXx%7CQyX%7CxQyXx%7CQyX7-A%7CQyQ%7CxXyXx%7CQyQ%7CxXyQ%7CC%5E7XyQ%7CxXyQ%7CxXyQ%7Cx%20%20%2C%20Z%20%3DJazz-Medium%20Swing%3D80%3D20%3D%3D%3D
Solo #1,0,irealb://Solo%20%231%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XCZL7XyQ%7Cx%7CQyX7-E%7CQyX7-DQ%7CyX7-E%7CQyXF%7CQyXD-7%20GC44T%5BXx%7CQy7XyQ%7CG%7CQyXx%7CQyX7-D%7CyQXx%7CQyX7-A%7CQyXx7altXhB%7CQyyXCZLyQ%7CxXD%7CQyX7-E%7CQyX7-%7CDQyX7-E%7CQyXF%7CQy-7%20G7XC%7CQyyXx%7CQXyQ%7CAyX7GZL7-D%207-E%7CyQXF%7CQyX7G%7CQyX7-Q%7CCXy7hB%7CQQ%5D%20%3DJazz-Medium%20Up%20Swing%202%3D160%3D3%3D%3D%3D
Solo #2,0,irealb://Solo%20%232%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7D%7CXyQ%7CAA%7CQyXx%7CQyXC%7CQy7XG%7CQyX7-B%7CQyX7--7XyQG44T%5BD%207-AQ%7CxXy7-BZL7D%20%20%7CQyX7A-%7CQyXx%7CQyX7-E%7CQ%20E7LZyXG%7CQQyX7DyQ%7CA--A%7CQyXx%7CQyXC%7CQXy7G%7CQyX7-B%7CQyX77XyQ%7CXGZL7%7CGXyQ%7CA7XyQ%7CA-7XyQ%7CD7XyQ%7CGXyQ%7CA-7%20D7LZGXyQ%7CxXyQ%5D%20%3D%3D0%3D2%3D%3D%3D
Solo #3,0,irealb://Solo%20%233%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7x%7CQyXXyQ%7Cx7C%207-G%7CQyX7-G%7CyQX7D%7CQyX7-A%7CQyXLZN1FF44T%5B7-A%7CQF%20D-77D%207-A%7CQyXCZL7%20GC%7CQyXC%7CQyX7GZLLZGXy%7C%7DQyX%7CQyX7G-7%20CX7D%7CQyX7-A%7CQyX%7CxQyXFZLC%207-GZL7yQ%7CG-ZL7D%20Xx%7CQy7LZFXC%207-G%7CQyXF%7CQyXC7%7CQyXF%7CQyX7C%7CQy7LZFXC%207-GyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Solo #4,0,irealb://Solo%20%234%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DD%3D0%3D1r34LbKcu7QyX7%5E-7XyQ%207-D%7CQyX7-D%7CQyxX%7CQyXDZL7A%207-E%7CG7LZCE44T%5BE%207A%7C%7CE-7%20%7CQyX7-B%7CQyX7%5EDQ%7CyX7-E%7CQyXDZL7AE7XyQQyXx%7CX7-E%7C7XyQ%7CQyXF%7CQyXFZL7C%20-7G%7CQyXGZL7D%207-A%7CxXyQAZL7-yXDZLXyQ%7CEE%7CQyXD%7CQyXx%7CQyDXZL7A%207-E%7CQyX7--7%20A77A%7CQyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Solo #5,0,irealb://Solo%20%235%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7L7G%207bXyQ%7CF%20%20%7CQyX7-C%7CQyXG7%7CQyX7-D%7CQyX7-C7LZD-B44T%5BbBZL7F7LZByX7-C%7CQyX7G%7CQy7X-D%7CQyX7-C%7CQyXbQ%7C%20%20F%207-CZXx%7CQyXyQ%7CDyXx%7CQyX7C%7CQyXxQ%7CyX7G%7CQyXx%7CQyX7Q%7CF7Xx%7CQyX%7CQyX7XyQ%7CC7F%20%20%7CQyX7-CZL7%20G%20%7CQyX7-D%7CQyX7-LZBb%5EbB%7CQyxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Solo #6,0,irealb://Solo%20%236%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7Xx%7CQyXyQ%7Cx7F%207-C%7CQyXCZL7%20G7-DZL7-D%20G%7CQyXLZBbXG44T%5B%7CQyXx7XyQ%7C%7CQyXGZL7D%207-A%7CyQX7-AZL7-bB%207-AxXyQ%7C-A%7CQyL7E%207G7%20C7G%207bD%7CQyXbDZL7Ab%207bEZL7bB%207FZLb7LZB%7CQyXxZA7%20D7LZGXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CA-7XyQ%7CD7%20G%20%5D%20%3DJazz-Medium%20Swing%3D100%3D10%3D%3D%3D
Solo #7,0,irealb://Solo%20%237%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu77-bEZb%5E7%20C7-F%7CQyXx%7CQyX7%5EGbZL7bA%207-bBZL7h%20Bb7LD44T%5ByXx%7CQZDbXy%7CQyXx%7CQyX-bB%7CQXyx%7CQyX7F%7CQyXx%7CQEb7XyL7bA%207-F%7CQXyQ%7CxyX7%5EbGZL7bA%207-BbZL7hC%207%5EbD%7CQyXQ%7CxXy7bA%7CQbEZL7ZEb-7FZL7bA%207%5EbG%7CQy7XbD%7CQyXbDZL7bA%20-7%20BbL7bB%20EZL7o7LZDbDZL7oC%20bD%7CQyX7Ab%7CQyX7-bEZL7bB%20bo7%20DbA%207-bo7XyQ%7CDb6XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Tune Time,0,irealb://Tune%20Time%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu77F%2C7-bLZC-7-G%2C7-DZLbE%7C%2C7Bb%2C7-FZLbB%7C%2C7F%2C7%2C%7CN1CB44T%5BZLbB%7CF7%2C%7D%7CbEZLbB%7C%2C-bE%2CbE%2C%7C7bB%2CbB%7C%2C7F%2C7-C%2CEb-%2C%2CbB%7C%2CZLbE%7C7%2C%7CG-7-FZLbB%7C%2C7F%2C7-ZCLbBZL7FZL7CZL7%2CBb7%2CD%2C7hAZLbB%7C-7%2C%7CC-C%7C%2C7-G%2C7-D%7C%2C7%2CF7-CZLbB%7C%2C7F%2C7-7%2CF7%2CG%2C7-DF%7C%2C7-7%2C%7CG-%2C7bE%2C7-D%7C%2C7-C%2CBbZL7F%7C%2C7C%2C7-GZL%7CF7%2CCD%2C7hAB%7C%2C7FLZC-7%2C7-G%2C7-DZLbE%7C%2Cb7B%2C7-FZLbB%7C%2C7F%2C%7CC-7%2CbBZL7D%7C%2C7o%2C%7CEb%2CC%7C%2C7D%2C7hA%7C%2C7-Db%2CE%7C%2CbB%2C7-C%7C%2C7-D-7%2CDb7bB%2CbG%2C7-D7%2C%7CC7%2C7bB%2C7-FZLbB%7C%2CF7%2C7-CZLbBZL7FZL%7CEbLZ-G%2C7--7%2C%7CC-7%2CF7%2C%7CBb%2CG7%2C%7CC-7%2CXyQF7%20%20Bb%5B%20%3DJazz-Medium%20Swing%3D140%3D1%3D%3D%3D
#Etude #1,0,irealb://%23%45%74%75%64%65%20%23%31=%4C%65%6E%6E%69%65%20%4E%69%65%68%61%75%73%20%2D%20%44%65%76%65%6C%6F%70%69%6E%67%20%4A%61%7A%7A%20%43%6F%6E%63%65%70%74%73%43%37==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43=%33=%31%72%33%34%4C%62%4B%63%75%37%42%20%37%2D%46%37%20%42%62%37%2D%44%5A%4C%37%41%20%35%62%37%2D%45%5A%4C%6C%20%63%4B%2C%43%2C%37%47%20%2C%37%62%41%5A%4C%37%58%79%51%7C%43%34%34%54%5B%2D%45%2C%37%2D%58%79%51%7C%47%37%47%20%35%62%37%2D%44%7C%51%79%58%62%45%4C%5A%39%62%42%20%37%2D%46%5A%4C%37%43%20%37%2D%4C%5A%43%20%44%43%5A%4C%37%62%4C%37%47%20%37%37%2C%20%42%62%58%35%62%37%2D%44%5A%4C%20%78%20%5A%4C%37%20%47%35%62%37%2D%44%7C%51%79%58%62%45%5A%4C%39%79%51%7C%41%62%2D%46%7C%2C%37%37%2D%46%7C%51%62%37%4C%5A%41%51%79%58%37%2D%44%5A%4C%37%41%20%35%62%37%45%2D%7C%51%79%58%43%7C%2C%43%2C%37%47%20%37%62%7C%47%37%58%79%42%20%37%43%5A%4C%37%62%42%20%62%37%58%79%51%47%20%37%62%41%7C%2C%37%2D%44%20%37%2D%45%37%2C%2D%44%7C%51%79%58%39%44%7C%51%79%58%43%7C%37%4C%5A%43%37%42%7C%51%79%58%44%20%43%7C%2C%47%37%2C%43%2C%37%62%41%5A%4C%37%62%42%20%37%43%7C%2C%37%2C%47%37%62%41%20%39%62%37%44%7C%51%79%58%43%7C%20%47%37%2C%43%20%37%62%41%5A%2D%37%2C%44%23%6F%2C%7C%45%2D%37%2C%47%31%33%62%39%2C%43%20%5A%20==%31%36%38=%30
