name,songs,ireal_charts
Funk Riff 8,0,irealb://%46%75%6E%6B%20%52%69%66%66%20%38=%50%69%65%72%61%6E%6E%75%6E%7A%69==%52%6E%42=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%2A%42%43%39%58%79%51%7C%46%39%58%79%51%7C%43%39%58%79%51%7C%46%39%58%79%51%7C%43%39%58%79%51%7C%46%39%58%79%51%7C%43%58%79%51%7C%46%39%58%79%51%7D%20==%30=%31%32
Blues Turnarounds 1,0,irealb://Blues%2001%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7C%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7CC7XyQC44T%5BQ%7CG7XyQ%7CG7XyQ%7CC7XyQ%7CG7XyQZ%20%3D%3D0%3D0%3D%3D%3DBlues%2002%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%207C%20%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7FC7XyQC44T%5BLZG7XyQ%7CF7XyQ%7CC7XyQ%7CG7XyQZ%20%3D%3D0%3D0%3D%3D%3DBlues%2003%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7C%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7FC7XyQC44T%5BQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%7CG7XyQZ%20%3D%3D0%3D0%3D%3D%3DBlues%2004%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7A%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7FC7XyQC44T%5BQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%7CG7XyQZ%20%3DBlues-Texas%20Rock%3D120%3D3%3D%3D%3DBlues%2005%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7A%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7FC7XyQC44T%5BQ%7CD-7XyQ%7CG7XyQ%7CC7XyQ%7CD-7%20G7%20Z%20%3DBlues-Texas%20Rock%3D120%3D12%3D%3D%3DBlues%2006%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7X7A%7CQ7XyQ%7CQyX7bB%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7F%7CC7XyC44T%5ByQ%7CAb7XyQ%7CG7XyQ%7CC7XyQ%7CAb7%20G7%20Z%20%3DBlues-Funky%3D110%3D3%3D%3D%3DBlues%2007%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7E%7CQyX7XyQ%7CX7bB%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7FyQ%7CC7C44T%5B-7%20A7LZD-7XyQ%7CG7XyQ%7CE-7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2008%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%7CQyX77XyQ%7CX7bB%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7FyQ%7CE-C44T%5BA7XyQ%7CD-7XyQ%7CG7XyQ%7CE-7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2009%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7X7C%7CQ7XyQ%7Cd*%23F%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7Fim*XyC44T%5ByQ%7CA7XyQ%7CD-7XyQ%7CG7XyQ%7CC7%20A7LZD-7%20G7%20Z%20%3DBlues-Chicago%20Shuffle%3D125%3D3%3D%3D%3DBlues%2010%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7L7B%2077XyQ%7C%207-F%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7FB7LZCC44T%5BZBb7%20A7LZD-7XyQ%7CG7%20F7LZE-7%20A7LZD-7%20G7%20Z%20%3DBlues-Stax%3D90%3D3%3D%3D%3DBlues%20Turnarounds%201
Blues 01,0,irealb://Blues%2001%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7C%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7CC7XyQC44T%5BQ%7CG7XyQ%7CG7XyQ%7CC7XyQ%7CG7XyQZ%20%3D%3D0%3D0%3D%3D%3D
Blues 02,0,irealb://Blues%2002%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%207C%20%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7FC7XyQC44T%5BLZG7XyQ%7CF7XyQ%7CC7XyQ%7CG7XyQZ%20%3D%3D0%3D0%3D%3D%3D
Blues 03,0,irealb://Blues%2003%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7C%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7FC7XyQC44T%5BQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%7CG7XyQZ%20%3D%3D0%3D0%3D%3D%3D
Blues 04,0,irealb://Blues%2004%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7A%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7FC7XyQC44T%5BQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%7CG7XyQZ%20%3DBlues-Texas%20Rock%3D120%3D3%3D%3D%3D
Blues 05,0,irealb://Blues%2005%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7A%7C7XyQ%7C%7CQyX7F%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7FC7XyQC44T%5BQ%7CD-7XyQ%7CG7XyQ%7CC7XyQ%7CD-7%20G7%20Z%20%3DBlues-Texas%20Rock%3D120%3D12%3D%3D%3D
Blues 06,0,irealb://Blues%2006%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7X7A%7CQ7XyQ%7CQyX7bB%7CQyX7F%7CQXy7C%7CQyX7C%7CQyX7F%7CC7XyC44T%5ByQ%7CAb7XyQ%7CG7XyQ%7CC7XyQ%7CAb7%20G7%20Z%20%3DBlues-Funky%3D110%3D3%3D%3D%3D
Blues 07,0,irealb://Blues%2007%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7E%7CQyX7XyQ%7CX7bB%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7FyQ%7CC7C44T%5B-7%20A7LZD-7XyQ%7CG7XyQ%7CE-7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 08,0,irealb://Blues%2008%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%7CQyX77XyQ%7CX7bB%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7FyQ%7CE-C44T%5BA7XyQ%7CD-7XyQ%7CG7XyQ%7CE-7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 09,0,irealb://Blues%2009%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7X7C%7CQ7XyQ%7Cd*%23F%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7Fim*XyC44T%5ByQ%7CA7XyQ%7CD-7XyQ%7CG7XyQ%7CC7%20A7LZD-7%20G7%20Z%20%3DBlues-Chicago%20Shuffle%3D125%3D3%3D%3D%3D
Blues 10,0,irealb://Blues%2010%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7L7B%2077XyQ%7C%207-F%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7FB7LZCC44T%5BZBb7%20A7LZD-7XyQ%7CG7%20F7LZE-7%20A7LZD-7%20G7%20Z%20%3DBlues-Stax%3D90%3D3%3D%3D%3D
Blues Turnarounds 12-23,0,irealb://Blues%2012%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%7CQyX77XyQ%7CX7-F%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7FyQ%7CE-C44T%5BA7XyQ%7CD-7XyQ%7CG7XyQ%7CC7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2013%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%207-E%7C%5E7XyQ%7CQyX7FZL7C%207-GLZ7D%207-AZL7E%207B%7CFoXyQC44T%5BA7LZEb-7%20Ab7LZD-7%20G7LZAb-7%20Db7LZC7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2014%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7ZL9bB%5E7XyQQyX7FZL7C%207-G%7CyQX7-EZLobE%207-D%7C%7CF-7%20C44T%5BE-7XyQ%7CEb-7XyQ%7CD-7XyQ%7CG7XyQ%7CC7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2015%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7-F%5E7XyQ%5EFZL7%23F%207-GZL7b-A%207AZL7-bB%207B%7C7XyQ%7CC44T%5BQ%7CE-7XyQ%7CEb-7XyQ%7CD-7XyQ%7CG7XyQ%7CEb-7%20E-7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2016%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7QyX7-%5E7XyQ7%5EFZL7%23F%207-bDZ7L-D%207-E%7CQyX7%5EF%7CXyQ%7CFC44T%5B%7CE-7XyQ%7CEb-7XyQ%7CD-7XyQ%7CDb-7XyQ%7CC%5E7%20Eb-7LZD-7%20Db7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2017%3DComposer%20Unknown%3D%3DBlues%3DC%3D2%3D1r34LbKcu7bB%207-%5E7XyQ7%5EFZL7C%207-GZL7%20D7-AZL7E%205b7-B%7CXyQ%7CFC44T%5B-DZL97XyQ%7CCZL5b7bD%2011-D%7CyQX7-DZL9bA%207-bE7%20A7%23%5EEZL97%20G7b9%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D0%3D%3D%3DBlues%2018%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7bB%207-%5E7XyQ7%5EFZL7%23F%207-bDZ7L-D%207-E%7CQyX7%5EF%7CXyQ%7CFC44T%5B%207-bA%5E7XyQ7-EZL7G%207-D%7CQy7X%5EbDZL9bA%207-bE%7C%20A7LZbEZL7Db7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2019%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7L7bB%20%5E7XyQyX7%5EFZL7C%207-GZ7LD%207-AZL7E%207-B%7CQ%7CF-7C44T%5BZE-7XyQ%7CEb-7%20Ab7LZD7XyQ%7CG7XyQ%7CE-7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2020%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%207-%23F%5E7XyQ%5EFZL7%23F%207-bDZLD7%207-AZL7E%207-bB%7C7XyQ%7CC44T%5B7G%207--7XyQ%207-EZL7%23F%207G%7CQXy7-DZL7bA%207-bE%7CA7LZDEZL7B%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2021%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7bB%207-b-7%20F7%5EFZL7C%207-GZL7%20D7-AZL7E%207BZL7%23XyQ%7CFD44T%5BG%207-D%5E7XyQ7-EZL7G%207-D%7CQy7X%5EbDZL7bA%207-bE%7C%20A7LZbEZL77%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2022%3DComposer%20Unknown%3D%3DBlues%3DC%3D2%3D1r34LbKcu7F%7CQyX%5E7XyQ7%5E%23F%207%5EbAZL7%5Eb%20B7%5EBZL7%23F%207-bD%7CLZF%5E7C44T%5B%5EDZL77LZE%5E%5EC%7CQyX7%5EbD%7CQyX%5E7DZL7A%207-E%7CQyX77%20Eb%5EB%207-%237%20Db%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%2023%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7C%207-Fb-7%20F%5EFZL7C%207-GZL7D7%20-AZL7E%207-BZL7%237XyQ%7CD44T%5B31DZL%5E7XyQ7%5ECZL7G%207-D%7CQy9X%5EbDZL9bA%207-bE%7C%20Eb13bEZL9%20D13%20Z%20%3D%3D0%3D0%3D%3D%3DBlues%20Turnarounds%2012-23
Blues 12,0,irealb://Blues%2012%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%7CQyX77XyQ%7CX7-F%7CQyX7FZL7C7%20-G%7CQyX7C%7CQyX7FyQ%7CE-C44T%5BA7XyQ%7CD-7XyQ%7CG7XyQ%7CC7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 13,0,irealb://Blues%2013%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%207-E%7C%5E7XyQ%7CQyX7FZL7C%207-GLZ7D%207-AZL7E%207B%7CFoXyQC44T%5BA7LZEb-7%20Ab7LZD-7%20G7LZAb-7%20Db7LZC7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 14,0,irealb://Blues%2014%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7ZL9bB%5E7XyQQyX7FZL7C%207-G%7CyQX7-EZLobE%207-D%7C%7CF-7%20C44T%5BE-7XyQ%7CEb-7XyQ%7CD-7XyQ%7CG7XyQ%7CC7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 15,0,irealb://Blues%2015%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7yX7-F%5E7XyQ%5EFZL7%23F%207-GZL7b-A%207AZL7-bB%207B%7C7XyQ%7CC44T%5BQ%7CE-7XyQ%7CEb-7XyQ%7CD-7XyQ%7CG7XyQ%7CEb-7%20E-7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 16,0,irealb://Blues%2016%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7QyX7-%5E7XyQ7%5EFZL7%23F%207-bDZ7L-D%207-E%7CQyX7%5EF%7CXyQ%7CFC44T%5B%7CE-7XyQ%7CEb-7XyQ%7CD-7XyQ%7CDb-7XyQ%7CC%5E7%20Eb-7LZD-7%20Db7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 17,0,irealb://Blues%2017%3DComposer%20Unknown%3D%3DBlues%3DC%3D2%3D1r34LbKcu7bB%207-%5E7XyQ7%5EFZL7C%207-GZL7%20D7-AZL7E%205b7-B%7CXyQ%7CFC44T%5B-DZL97XyQ%7CCZL5b7bD%2011-D%7CyQX7-DZL9bA%207-bE7%20A7%23%5EEZL97%20G7b9%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D0%3D%3D%3D
Blues 18,0,irealb://Blues%2018%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7bB%207-%5E7XyQ7%5EFZL7%23F%207-bDZ7L-D%207-E%7CQyX7%5EF%7CXyQ%7CFC44T%5B%207-bA%5E7XyQ7-EZL7G%207-D%7CQy7X%5EbDZL9bA%207-bE%7C%20A7LZbEZL7Db7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 19,0,irealb://Blues%2019%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7L7bB%20%5E7XyQyX7%5EFZL7C%207-GZ7LD%207-AZL7E%207-B%7CQ%7CF-7C44T%5BZE-7XyQ%7CEb-7%20Ab7LZD7XyQ%7CG7XyQ%7CE-7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 20,0,irealb://Blues%2020%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7%207-%23F%5E7XyQ%5EFZL7%23F%207-bDZLD7%207-AZL7E%207-bB%7C7XyQ%7CC44T%5B7G%207--7XyQ%207-EZL7%23F%207G%7CQXy7-DZL7bA%207-bE%7CA7LZDEZL7B%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 21,0,irealb://Blues%2021%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7bB%207-b-7%20F7%5EFZL7C%207-GZL7%20D7-AZL7E%207BZL7%23XyQ%7CFD44T%5BG%207-D%5E7XyQ7-EZL7G%207-D%7CQy7X%5EbDZL7bA%207-bE%7C%20A7LZbEZL77%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 22,0,irealb://Blues%2022%3DComposer%20Unknown%3D%3DBlues%3DC%3D2%3D1r34LbKcu7F%7CQyX%5E7XyQ7%5E%23F%207%5EbAZL7%5Eb%20B7%5EBZL7%23F%207-bD%7CLZF%5E7C44T%5B%5EDZL77LZE%5E%5EC%7CQyX7%5EbD%7CQyX%5E7DZL7A%207-E%7CQyX77%20Eb%5EB%207-%237%20Db%20Z%20%3D%3D0%3D0%3D%3D%3D
Blues 23,0,irealb://Blues%2023%3DComposer%20Unknown%3D%3DBlues%3DC%3D%3D1r34LbKcu7C%207-Fb-7%20F%5EFZL7C%207-GZL7D7%20-AZL7E%207-BZL7%237XyQ%7CD44T%5B31DZL%5E7XyQ7%5ECZL7G%207-D%7CQy9X%5EbDZL9bA%207-bE%7C%20Eb13bEZL9%20D13%20Z%20%3D%3D0%3D0%3D%3D%3D
