name,songs,ireal_charts
O Sole Mio,0,irealb://O%20Sole%20Mio%3DEduardo%20di%20Capua%3D%3DRhumba%3DEb%3D%3D1r34LbKcu77-FZLXyQKcE%7CQyX7bB%7CQyX7-ZFL%20lcKQyXbAZL%20lb%20Eo7bEA*%5BlcKQyZEbXy7B%207-F%7CQyXbEZLl%20cKQyXbAZL%20lcKQLZEbXL7bB%20bE%7CQyBEbXyQyX7-F%7CQyX7bB%7CyQX7-FZL7obGpp%7CQ%7CBb7X*%5B%5D%20%20E%7CQyXl%20LZAyX7-F%7CQyX7-C%7CQXybEZL%20lcKQyX6-bQ%7CBb7cKQyXb%20%20QLZF-7%20Bb7%20%5DY%5BQUEbXyQZ%20%3DLatin-Cuba:%20Bolero%3D110%3D3
Arrivederci Roma,0,irealb://Arrivederci%20Roma%3DRascel%20Renato%3D%3DRhumba%3DG%3D%3D1r34LbKcu77D%7CQyyQ%7CC-7E%20C%7CQyX7B%7CQyXZGL%20lcKQyXGZL7D%20LZA-XXGA*%5B%207-AZ-7XyQ%20GZL7D%207-A%7CQyXD7%7CQyX7-A%7CQyX7D%7CG%23o7LA%7CQyXyX-AZ*AGXy%7CQyX7B%7CQyXGZL%20clKQyXGZL7D%20-C%7CQC%20E7L%5B%5D%207D7obB%20yQ%7CA-7D%207-A%7CQyX7D%7CQXy7-A%7CQyX7D%7CQyX7%2CQLZGX7D%7CQLZA-7%20D7%20%5DY%5B%2CQ%2CGXyQ%7CU%20x%20%20Z%20%3DLatin-Cuba:%20Bolero%3D110%3D3
Italiani,0,irealb://Ancora%3DDe%20Crescenzo%20Eduardo%3D%3DMedium%20Swing%3DC%3D5%3D1r34LbKcu7ZL%2CC%204F%2C%20D%2C7C%20%2C7-GZL%2C7D%20F%2CZL%2C7C%20%2C7-GZL%2C7LZBb%2C4TA*%5B%2C7C%20%2CD7%2CLZ7-D%20%2CFB*%5B%5D%20%2C7C%2C%206GZL%2C6-bB%20%2C7-G%2CLZG-%20%2C7-A%2CFZL%2C%20D-%2CLGZL%2C-D%20%2CF%7C%2C7C%2CG-%20%2C-DZL%2C7A%20%2CbBZ-%2C%20C7%2C-AZLyXQyXZBb%2C%20%2CC%20%2CF1NZL%2C7C%20%2CG-ZL%2C7D%20%2C7-AZL%2CC%20%5DXyQL%2C-D%20QXyQ%7CN0%3C*69Fine%3EF%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAzzurro%3DCelentano%20Adriano%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C-GZL4D-%2CX%20lcKQyX%2C-G%7CQyX-%2CDZL%20x%20ZL%20lcKQyLZ%20x%204TA*%5B%7CQyX%2CD%2C%20A7%20%2C7A%20%2CDZL%2C7A%20%2CE7ZL%2C7B%20%2C7-%23FZL%2CZ%5B*BD%7C%7CQyXyX%2CDZ%2CLZA7%2CDZL%2C7A%20%2CD%7CQyX7%2CA%7CQyX%2C7-E%7CQyX%2C%20A7%2CL7E%20%2CDZL%2C-GyQ%7CF%23QyX%2CDZL%2C7A%20%2C7ELZ%2C7B%20%2CGZL%2C-B%20%2C-%7CB-%2C%20X%2CG%7CQD%2C%20G%2CA7%2C%7CD%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DCaruso%3DDalla%20Lucio%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7L%20lcK4A-%2C%20AA*%7B%7DQyX%2CG%7CQyXF%2CZL%2CC%20%2C7GZL%2C7-D-%2CXyQ4Ti*%7BQyX%2C7yQKcl%7D%20%20lcKQyX%2C-A%7CQXy%2C-AZL%2C7E%20%2CGZL%20%7B*BD-X%2C-DZX%2CFZLE7LZAGZL%2C7-D%20%2C-AC*%5BQ%7DyX%2C-A%7CQyX%2C*7m*7%2C%20C%2C%2C%207G%7CyQ%7CG%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DChe%20Sar%C3%A0%3DRicchi%20E%20Poveri%20Ricchi%20E%20Poveri%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7DZL%2C-4C%2C%20GZL%2CG%20%2CF%7CQyX%2CCZ%2CLG%20%2CF%7CQyX%2CCZL%2C7E-%2C%20A4TA*%5BZL%2CG%20LZC%2C%20X%2CCZL%2CG%20%2CF%7CQyX-%2CE%7CQyX%2CCB*%5BZ%20%2CGyQ%7CF%2C%2CG%20%2C-yX%2CC%3E-%2CLZDNU%7CQyXQyXQyXQyZX%20%2CG%20%2CCZL%2C7G%20%2C-0%3CENDA%20%2C-EQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DIl%20Cielo%20In%20Una%20Stanza%3DPaoli%20Gino%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu76*%3C0N%2CXyQ%7CyXQyXQyX%7DQyX%2C7%7CAQyX%2C7-E%7CQyX%2C-BQXyQ%7CD44T%7B6%20Fine%3ED%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DIo%20Che%20Amo%20Solo%20Te%3DEndrigo%20Sergio%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu74*E%7CQ4A%2CXyQyX%2C-B%7CQyX%2C7%23FQ%7CyX%2C-%23C%7CQyX%2CD%7CQ%7CD%2CXy4TA*%5B%2C-%23C%20%7CE7%2CXX%2C7E%7CQyX%2C-B%7CQy%2CX%23F%7CQyX%2CAB*%5B%5DQyyQ%7CA%2CQyX%2C*X%2CA%3Ed%2CXyQ%7C%3C0NU%7CQyXQyXQyXyQX%5DQyX%2CE%7CQyX%2C-B*06En-%23FZLyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DIo%20Che%20Non%20Vivo%3DDonaggio%20Pino%3D%3DMedium%20Swing%3DC%3D7%3D1r34LbKcu7yX%2C-b4F-%2CX%2CbD%7CQyX%2CbA%7CQyX7%2CbE%7CQyX%2C7-bB%7CQyXyQ%7CB4TA*%7B-GZL%2C6%2C%20G7ZL%2C7C%20%2C-GZL%2C-D%2C%20FB*%5B%7DQyX%2C7CZL%2CF%2C%20D--bB%7CQB%7CQyX%2CLZF%2C*%2C%7C%5DQyX%2CC%7CQyX%2C-7G%7CQyX%2C-DZL%2C-A%20A%2CF-%2C7C%20%2C7CZL%2C7yQ%7CEbbB%7CQyX%2C-bB%7CQyXb%2CD%7CQyX%2CbA%7CQyX%2C7-6%2C%20GX%2C7-b-A%20%2CF%5D%7B*BFC%20%2C7-GZL%2C-D%20%2CFLZ%2C7C%20%2C-GZL%2C-D%20%2C7%2CQLZQyX%2C7ZLQyX%2CXyQ%7CXQyXQyX%3EADOC81%3C*%7DQyX%2CC%7CQyX%2C7-GyQXyQ-DZL%2CQF%2C%20Eb%2CLZF%2C%20Eb%2CLZF%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DRose%20Rosse%3DRanieri%20Massimo%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7D%7CQyX4C%2C%20CC%7CQyX%2CC%7CQyX%2CG%7CyQX%2C*7m*D%5B%20%2C*%2B7**7%2B*%2C4TA*%5BD%7CQyXQ%7CG7%2CZL*m*A%20%2CC%7CQyX%2CBC*%5B%5D%20Uf%20%20%2CC%7CQyXD*m*%2CyX%2C7-QyX%2CF%7C%20G7%20*%2B7*CZL%20C%20%7CQyXC%2CZL%20C%20%7CQyX%2C7GZL%2C%20GLZQyX%2C-m*DZLQ%7CC%2CxyX%2CCC*%5BZQyX%2CCZ%2CL7G%20%2CG%7CQyX%2CGZL%20QKcl%20yX%2CF%7C%20EREDZD-%2CX7*%3CZQyXCZL%20C%20%7CyQX%2C7GZL%20x%2C7G%7CQy2CHIUL%20x%2C*CON%20A%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSe%20Bruciasse%20La%20Citt%C3%A0%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%2CB4E-%2CX7B%7CQyX%2C-E%7CQyX%2CB7%7CQyX%2CDZL%20lcKQy%2CXyQ%7C4TA*%7BL%20lcKyQ%7D%5B*ZL%20lcKQyX%2C-AZLx%20%20ZL%20lcKQyX%2C-EBD%2CXyQX%2C-E%7C%2C7D%7CQQ%5D%7CB7A%7CQyX%2C-AZL%20x%20Z%20LlcKQyX%2C-E%7CQyX%2C-7%2CXyyX%2CGZXyQKcl%20LZG%2CXyQ%7CB%2CXyQ%7CE-%2C%20D%2CLZ%20x%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSe%20Stasera%20Sono%20Qui%3DTenco%20Luigi%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bBZL%2C4F*.*-A%7CQyX%2C7-bB%7CQy%2CXbB%7CQyX%2C7F%7CQyX%2C7%2C%20D-4TA*%7B*%5BZ%20%20%2CLZN1X%2CF2NZL%20QyXQyXQ%7DyX%2C*.*F%7CQyX%2C7CyQKcl7-G%20%2C7G%2C-DyQKcl-AZL%20lcKQyX%2CbBQ%7CyX%2C7F%7CQyX%2CFZL%20%2CXyQ%7CX%2CbBBD%20%2C7-C%2C%20%5D%5B%2C7-bB%7CQyX%2CbB%7CQXy%2C7F%7CQyX%2C*.*FC*XyQ%7CA/7-G%2C-%2CLZBb%2C%20G-7%2CLZF%2CXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSenza%20Fine%3DPaoli%20Gino%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX%2C-A4C%2CXyCA*%7B%7DQyX%2C7G%7CQy%2CX*7m*D%7CQyX%2C-A%7CQ%2CXyQ%7C3Ti*%7B%7CQyX%2C7*%2CXyX%2C*7m*D%7CQyX%2C-AQ%7CyX%2CC%7C%7CQyX%2C7G%7CQyQ%7CG7m*D%7CQZL%20ZLXyQ%7CEyX%2C7bE%7CQyX%2C7-bZBLxZL%2CbA%7CQyX%2C7bQ%7CAb%2C%2C7-bBQyX%2C*Z%20LZGQyX%2CF%7CQyX%2C7C%7CQXy%2C7-GB*%7B%7D%20xZL%2C7%7CF*7%2BL%2C7-F%2C7EZL%2CXyQK%20x%20ZL%20lcKQyX%2CFLZ%20lcKQyX%2CCZL%20lcLZ%20x%207-G%7C%7D3%20%3CQ%5Bl%20LZAcKQyX%2C7GZL%20lcKyQX%2C7DZL%20lcKQyX%2Cl%20Q%20ZcKQyXyX%2C7Ge%20chi*7m*D%7CQyX%2C-A%7CQXy%2CC%3E%29C%20us%20arusu%2CXyQ%7C%28QyXxQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DShe%3DCharles%20Aznavour%20%28Aznavour%2C%20Kretzner%29%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu71G%207h4CXyQ7-DZL%23C/7A%207%5ECQ%7CyX7%5EF%7CQyX7obE%7CXyQ%7CD4TA*%5BbE%7CQy%20A7LZ%5B%2C9G%2CG/F%2C%5EF%2CCs%7C%7C%2C9G%2CG/7-Ds%20G/F*BlCX6CZL3F/DZL%7CF%5E7XZL31G%207hD%7CQyX7D-ZL%23C/7A%207%5EC%7CQyC6%20A7QyX7oyX96C-/G%2CG%5EbD%7CQyX7%5EbE%7CQy7X%5EbAC*%5DQyXCl%7C%2C97XyQ%7CDs%20%2C%23%7CQyX7%20Bb7LyXCD*%5D%209G%20G/-DLZ7D%20DZL7C%207%5EbEZQ%7CEbo7-F%7CQ%7C%2CG/CQ%7CC%5E7%207%5EC%7CZL31G%207hDQ%7CyX7-DZL%23C/7As%20sC/E%2CyX7%5EFlQ%5BY%20%20sD-/G%3EadoC%20la%20.C.D%2C%3CG/Fs%20Cl%7C%2C9GQ%2CG9ZXyQ%23F/DlF%5E7XyQ%7CC/EXyQ%7CD-7%20sD-/G%2CG9%2C%7CflCXyQZ%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DUn'avventura%3DBattisti%20Mogol%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX4D%2CXy%20lcKQyX%2C-%23FZL%20clKQyX%2CD%7CQyX%2CG%7CQLZB7%2C4TA*%7BX%2CA1N-%2CXyQG%7CQyX%2CA%7CQyX%2CGZ%20LlcKQyX%2CAZL%20lcK%2CXyQ%7CEZL%20lX%2C-%23FQXyQXZL%20lcKQyX%2CDB*%5B%20%5D%2CDZL%20%2CA2NZL%20Qy%20x%20LZyX%7DQyKQyX%2C%20LZG%2C%20lcKQyX%2CD%7CQyX%2C%7CAQyX%2CDZL%20lcKQyXLZF%23-lcKQyQyXZ%20G%2CXyQ%7CQyX%2CA%7CQyX%2CD%7CQXy%2CA%7CQyX%2CDZL%20lcKN0%20x%20ZL%20lcXyQXyQXyQ%7CN0%3C*66Fine%3ED%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DUna%20Carezza%20In%20Un%20Pugno%3DCelentano%20Adriano%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C*%2B7*%2C%20C*7QyX%2C7GZL%2C*%2B7-*%20D%2C-D%7CQyX%2CAZL%2C*%2B%7CC%2C%20CC44T%7B1NZL%2CXyQ%7CD%20%2CC%7CQyX%2C7-F%7CQy%2CXF%7CQyX%2C7G%7CQyX%2C-C*7%2B*%2C-AZLX%2C7-DF-%2CLZXQyXQyXQyXQyXQXyQyXQyX%7D%20%2C7G%20%2CGyQ%7CN2%20%2C7-DyQ%7CE-%2CXyQ%7CF%2CXyQ%7CG%2C%20G7%2CLZC%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DVacanze%20Romane%3DBazar%20Matia%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-DZL%2C4D-%2CXB%7CQyX%2C-D%7CQyX%2C7%7CAQyX%2C7EZL%20lcKQyb%2C%20A74TA*%5B%7CQyX%2CBb%2C%20AX%2C7A%7CQyX%2CbB%7CQy%2CX-G%7CQyX%2C-D%7CZL%2C7yQ%7CG-%7CQyX%2CyX%2CDZ7%2CLZDQyX%2C7DZL%20lcKQy%2CXDB*%7BZ%20%20lcKQyX%2CKcl%20LA%20%2C7ElcKQyLZ%20x%20ZL%20x%20ZL%20x%20ZL%20lKcQyX%2C7-EZL%20x%20ZLE-7%2CX%20lcKQ%20LZG-%2CXyQ%7CA7%2CXyQ%7DXyQXyQXyQXyQ%7C%3CEND%3ED%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DVolare%3DModugno%20Domenico%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7D%7CQyX4C%2C%20A%2C7C%20%2CC%7CQyX%2CCZLx%20%20ZL%2C7G%20%2C-DZL%2C-LZD-%2C4TA*%5BF%7CQyX%7CG7%2C%20%2C-E%20%2CC%7C%2C7G%20%20%2C-%7CDQyX%2C-DB*%5BZ%2C7A%20LZA-%2CQyX%2C7yX%2C-EZC%2C%20AKQyX%2C-AC*%5BZQyXC%2C%2CQ%2CZL%2CG%20%2CFZL%2C-cl%20LZL%2CG%20%2CG%7CQyXLZE7%2ClcKQyX%2C-FZL%20lcQKyX%2C-AZL%20lcKQyX%20LZG%2C%20lcKQ7%2C%20A7%2C%20Z*BXyQXyQ%20LZ%2CQ%2C%3CCODA%3EC%2C%20G%2CLZC%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DItaliani
Ancora,0,irealb://Ancora%3DDe%20Crescenzo%20Eduardo%3D%3DMedium%20Swing%3DC%3D5%3D1r34LbKcu7ZL%2CC%204F%2C%20D%2C7C%20%2C7-GZL%2C7D%20F%2CZL%2C7C%20%2C7-GZL%2C7LZBb%2C4TA*%5B%2C7C%20%2CD7%2CLZ7-D%20%2CFB*%5B%5D%20%2C7C%2C%206GZL%2C6-bB%20%2C7-G%2CLZG-%20%2C7-A%2CFZL%2C%20D-%2CLGZL%2C-D%20%2CF%7C%2C7C%2CG-%20%2C-DZL%2C7A%20%2CbBZ-%2C%20C7%2C-AZLyXQyXZBb%2C%20%2CC%20%2CF1NZL%2C7C%20%2CG-ZL%2C7D%20%2C7-AZL%2CC%20%5DXyQL%2C-D%20QXyQ%7CN0%3C*69Fine%3EF%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Azzurro,0,irealb://Azzurro%3DCelentano%20Adriano%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C-GZL4D-%2CX%20lcKQyX%2C-G%7CQyX-%2CDZL%20x%20ZL%20lcKQyLZ%20x%204TA*%5B%7CQyX%2CD%2C%20A7%20%2C7A%20%2CDZL%2C7A%20%2CE7ZL%2C7B%20%2C7-%23FZL%2CZ%5B*BD%7C%7CQyXyX%2CDZ%2CLZA7%2CDZL%2C7A%20%2CD%7CQyX7%2CA%7CQyX%2C7-E%7CQyX%2C%20A7%2CL7E%20%2CDZL%2C-GyQ%7CF%23QyX%2CDZL%2C7A%20%2C7ELZ%2C7B%20%2CGZL%2C-B%20%2C-%7CB-%2C%20X%2CG%7CQD%2C%20G%2CA7%2C%7CD%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Caruso,0,irealb://Caruso%3DDalla%20Lucio%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7L%20lcK4A-%2C%20AA*%7B%7DQyX%2CG%7CQyXF%2CZL%2CC%20%2C7GZL%2C7-D-%2CXyQ4Ti*%7BQyX%2C7yQKcl%7D%20%20lcKQyX%2C-A%7CQXy%2C-AZL%2C7E%20%2CGZL%20%7B*BD-X%2C-DZX%2CFZLE7LZAGZL%2C7-D%20%2C-AC*%5BQ%7DyX%2C-A%7CQyX%2C*7m*7%2C%20C%2C%2C%207G%7CyQ%7CG%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Che Sarà,0,irealb://Che%20Sar%C3%A0%3DRicchi%20E%20Poveri%20Ricchi%20E%20Poveri%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7DZL%2C-4C%2C%20GZL%2CG%20%2CF%7CQyX%2CCZ%2CLG%20%2CF%7CQyX%2CCZL%2C7E-%2C%20A4TA*%5BZL%2CG%20LZC%2C%20X%2CCZL%2CG%20%2CF%7CQyX-%2CE%7CQyX%2CCB*%5BZ%20%2CGyQ%7CF%2C%2CG%20%2C-yX%2CC%3E-%2CLZDNU%7CQyXQyXQyXQyZX%20%2CG%20%2CCZL%2C7G%20%2C-0%3CENDA%20%2C-EQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Il Cielo In Una Stanza,0,irealb://Il%20Cielo%20In%20Una%20Stanza%3DPaoli%20Gino%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu76*%3C0N%2CXyQ%7CyXQyXQyX%7DQyX%2C7%7CAQyX%2C7-E%7CQyX%2C-BQXyQ%7CD44T%7B6%20Fine%3ED%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Io Che Amo Solo Te,0,irealb://Io%20Che%20Amo%20Solo%20Te%3DEndrigo%20Sergio%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu74*E%7CQ4A%2CXyQyX%2C-B%7CQyX%2C7%23FQ%7CyX%2C-%23C%7CQyX%2CD%7CQ%7CD%2CXy4TA*%5B%2C-%23C%20%7CE7%2CXX%2C7E%7CQyX%2C-B%7CQy%2CX%23F%7CQyX%2CAB*%5B%5DQyyQ%7CA%2CQyX%2C*X%2CA%3Ed%2CXyQ%7C%3C0NU%7CQyXQyXQyXyQX%5DQyX%2CE%7CQyX%2C-B*06En-%23FZLyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Io Che Non Vivo,0,irealb://Io%20Che%20Non%20Vivo%3DDonaggio%20Pino%3D%3DMedium%20Swing%3DC%3D7%3D1r34LbKcu7yX%2C-b4F-%2CX%2CbD%7CQyX%2CbA%7CQyX7%2CbE%7CQyX%2C7-bB%7CQyXyQ%7CB4TA*%7B-GZL%2C6%2C%20G7ZL%2C7C%20%2C-GZL%2C-D%2C%20FB*%5B%7DQyX%2C7CZL%2CF%2C%20D--bB%7CQB%7CQyX%2CLZF%2C*%2C%7C%5DQyX%2CC%7CQyX%2C-7G%7CQyX%2C-DZL%2C-A%20A%2CF-%2C7C%20%2C7CZL%2C7yQ%7CEbbB%7CQyX%2C-bB%7CQyXb%2CD%7CQyX%2CbA%7CQyX%2C7-6%2C%20GX%2C7-b-A%20%2CF%5D%7B*BFC%20%2C7-GZL%2C-D%20%2CFLZ%2C7C%20%2C-GZL%2C-D%20%2C7%2CQLZQyX%2C7ZLQyX%2CXyQ%7CXQyXQyX%3EADOC81%3C*%7DQyX%2CC%7CQyX%2C7-GyQXyQ-DZL%2CQF%2C%20Eb%2CLZF%2C%20Eb%2CLZF%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Rose Rosse,0,irealb://Rose%20Rosse%3DRanieri%20Massimo%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7D%7CQyX4C%2C%20CC%7CQyX%2CC%7CQyX%2CG%7CyQX%2C*7m*D%5B%20%2C*%2B7**7%2B*%2C4TA*%5BD%7CQyXQ%7CG7%2CZL*m*A%20%2CC%7CQyX%2CBC*%5B%5D%20Uf%20%20%2CC%7CQyXD*m*%2CyX%2C7-QyX%2CF%7C%20G7%20*%2B7*CZL%20C%20%7CQyXC%2CZL%20C%20%7CQyX%2C7GZL%2C%20GLZQyX%2C-m*DZLQ%7CC%2CxyX%2CCC*%5BZQyX%2CCZ%2CL7G%20%2CG%7CQyX%2CGZL%20QKcl%20yX%2CF%7C%20EREDZD-%2CX7*%3CZQyXCZL%20C%20%7CyQX%2C7GZL%20x%2C7G%7CQy2CHIUL%20x%2C*CON%20A%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Se Bruciasse La Città,0,irealb://Se%20Bruciasse%20La%20Citt%C3%A0%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%2CB4E-%2CX7B%7CQyX%2C-E%7CQyX%2CB7%7CQyX%2CDZL%20lcKQy%2CXyQ%7C4TA*%7BL%20lcKyQ%7D%5B*ZL%20lcKQyX%2C-AZLx%20%20ZL%20lcKQyX%2C-EBD%2CXyQX%2C-E%7C%2C7D%7CQQ%5D%7CB7A%7CQyX%2C-AZL%20x%20Z%20LlcKQyX%2C-E%7CQyX%2C-7%2CXyyX%2CGZXyQKcl%20LZG%2CXyQ%7CB%2CXyQ%7CE-%2C%20D%2CLZ%20x%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Se Stasera Sono Qui,0,irealb://Se%20Stasera%20Sono%20Qui%3DTenco%20Luigi%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bBZL%2C4F*.*-A%7CQyX%2C7-bB%7CQy%2CXbB%7CQyX%2C7F%7CQyX%2C7%2C%20D-4TA*%7B*%5BZ%20%20%2CLZN1X%2CF2NZL%20QyXQyXQ%7DyX%2C*.*F%7CQyX%2C7CyQKcl7-G%20%2C7G%2C-DyQKcl-AZL%20lcKQyX%2CbBQ%7CyX%2C7F%7CQyX%2CFZL%20%2CXyQ%7CX%2CbBBD%20%2C7-C%2C%20%5D%5B%2C7-bB%7CQyX%2CbB%7CQXy%2C7F%7CQyX%2C*.*FC*XyQ%7CA/7-G%2C-%2CLZBb%2C%20G-7%2CLZF%2CXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Senza Fine,0,irealb://Senza%20Fine%3DPaoli%20Gino%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX%2C-A4C%2CXyCA*%7B%7DQyX%2C7G%7CQy%2CX*7m*D%7CQyX%2C-A%7CQ%2CXyQ%7C3Ti*%7B%7CQyX%2C7*%2CXyX%2C*7m*D%7CQyX%2C-AQ%7CyX%2CC%7C%7CQyX%2C7G%7CQyQ%7CG7m*D%7CQZL%20ZLXyQ%7CEyX%2C7bE%7CQyX%2C7-bZBLxZL%2CbA%7CQyX%2C7bQ%7CAb%2C%2C7-bBQyX%2C*Z%20LZGQyX%2CF%7CQyX%2C7C%7CQXy%2C7-GB*%7B%7D%20xZL%2C7%7CF*7%2BL%2C7-F%2C7EZL%2CXyQK%20x%20ZL%20lcKQyX%2CFLZ%20lcKQyX%2CCZL%20lcLZ%20x%207-G%7C%7D3%20%3CQ%5Bl%20LZAcKQyX%2C7GZL%20lcKyQX%2C7DZL%20lcKQyX%2Cl%20Q%20ZcKQyXyX%2C7Ge%20chi*7m*D%7CQyX%2C-A%7CQXy%2CC%3E%29C%20us%20arusu%2CXyQ%7C%28QyXxQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
She,0,irealb://She%3DCharles%20Aznavour%20%28Aznavour%2C%20Kretzner%29%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu71G%207h4CXyQ7-DZL%23C/7A%207%5ECQ%7CyX7%5EF%7CQyX7obE%7CXyQ%7CD4TA*%5BbE%7CQy%20A7LZ%5B%2C9G%2CG/F%2C%5EF%2CCs%7C%7C%2C9G%2CG/7-Ds%20G/F*BlCX6CZL3F/DZL%7CF%5E7XZL31G%207hD%7CQyX7D-ZL%23C/7A%207%5EC%7CQyC6%20A7QyX7oyX96C-/G%2CG%5EbD%7CQyX7%5EbE%7CQy7X%5EbAC*%5DQyXCl%7C%2C97XyQ%7CDs%20%2C%23%7CQyX7%20Bb7LyXCD*%5D%209G%20G/-DLZ7D%20DZL7C%207%5EbEZQ%7CEbo7-F%7CQ%7C%2CG/CQ%7CC%5E7%207%5EC%7CZL31G%207hDQ%7CyX7-DZL%23C/7As%20sC/E%2CyX7%5EFlQ%5BY%20%20sD-/G%3EadoC%20la%20.C.D%2C%3CG/Fs%20Cl%7C%2C9GQ%2CG9ZXyQ%23F/DlF%5E7XyQ%7CC/EXyQ%7CD-7%20sD-/G%2CG9%2C%7CflCXyQZ%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
Un'avventura,0,irealb://Un'avventura%3DBattisti%20Mogol%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX4D%2CXy%20lcKQyX%2C-%23FZL%20clKQyX%2CD%7CQyX%2CG%7CQLZB7%2C4TA*%7BX%2CA1N-%2CXyQG%7CQyX%2CA%7CQyX%2CGZ%20LlcKQyX%2CAZL%20lcK%2CXyQ%7CEZL%20lX%2C-%23FQXyQXZL%20lcKQyX%2CDB*%5B%20%5D%2CDZL%20%2CA2NZL%20Qy%20x%20LZyX%7DQyKQyX%2C%20LZG%2C%20lcKQyX%2CD%7CQyX%2C%7CAQyX%2CDZL%20lcKQyXLZF%23-lcKQyQyXZ%20G%2CXyQ%7CQyX%2CA%7CQyX%2CD%7CQXy%2CA%7CQyX%2CDZL%20lcKN0%20x%20ZL%20lcXyQXyQXyQ%7CN0%3C*66Fine%3ED%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
